"Topic","Description","Year","Value","Units","Geography"
"Population","Total Population","1850","3,540","People","Somerville"
"Population","Total Population","1860","8,025","People","Somerville"
"Population","Total Population","1870","14,685","People","Somerville"
"Population","Total Population","1880","24,933","People","Somerville"
"Population","Total Population","1890","40,152","People","Somerville"
"Population","Total Population","1900","61,643","People","Somerville"
"Population","Total Population","1910","77,236","People","Somerville"
"Population","Total Population","1920","93,091","People","Somerville"
"Population","Total Population","1930","103,908","People","Somerville"
"Population","Total Population","1940","102,177","People","Somerville"
"Population","Total Population","1950","102,351","People","Somerville"
"Population","Total Population","1960","94,697","People","Somerville"
"Population","Total Population","1970","88,779","People","Somerville"
"Population","Total Population","1980","77,372","People","Somerville"
"Population","Total Population","1990","76,210","People","Somerville"
"Population","Total Population","2000","77,478","People","Somerville"
"Population","Total Population","2010","75,754","People","Somerville"
"Population","Total Population","2011","75,566","People","Somerville"
"Population","Total Population","2012","75,974","People","Somerville"
"Population","Total Population","2013","76,945","People","Somerville"
"Population","Total Population","2014","77,560","People","Somerville"
"Population","Total Population","2015","78,595","People","Somerville"
"Population","Total Population","2016","79,507","People","Somerville"
"Population","Total Population","2017","79,983","People","Somerville"
"Population","Total Population","2018","80,434","People","Somerville"
"Population","Total Population","2019","80,906","People","Somerville"
"Population","Total Population","2020","81,175","People","Somerville"
"Population","Total Population","2021","80,608","People","Somerville"
"Population","Total Population","2022","80,464","People","Somerville"
"Population","Total Population","2023","80,549","People","Somerville"
"Population","Total Population","2024","81,036","People","Somerville"
"Age Group","Under 5 years","2024","3.8","Percent","Somerville"
"Age Group","5 to 9 years","2024","2.4","Percent","Somerville"
"Age Group","10 to 14 years","2024","2.3","Percent","Somerville"
"Age Group","15 to 19 years","2024","4","Percent","Somerville"
"Age Group","20 to 24 years","2024","11.3","Percent","Somerville"
"Age Group","25 to 29 years","2024","20.1","Percent","Somerville"
"Age Group","30 to 34 years","2024","13.9","Percent","Somerville"
"Age Group","35 to 39 years","2024","9.3","Percent","Somerville"
"Age Group","40 to 44 years","2024","6","Percent","Somerville"
"Age Group","45 to 49 years","2024","4.7","Percent","Somerville"
"Age Group","50 to 54 years","2024","4.3","Percent","Somerville"
"Age Group","55 to 59 years","2024","4.2","Percent","Somerville"
"Age Group","60 to 64 years","2024","3.7","Percent","Somerville"
"Age Group","65 to 69 years","2024","3.5","Percent","Somerville"
"Age Group","70 to 74 years","2024","2.8","Percent","Somerville"
"Age Group","75 to 79 years","2024","1.9","Percent","Somerville"
"Age Group","80 to 84 years","2024","0.8","Percent","Somerville"
"Age Group","85 years and over","2024","1","Percent","Somerville"
"Age Group","Under 5 years","2024","5","Percent","Massachusetts"
"Age Group","5 to 9 years","2024","5.2","Percent","Massachusetts"
"Age Group","10 to 14 years","2024","5.6","Percent","Massachusetts"
"Age Group","15 to 19 years","2024","6.6","Percent","Massachusetts"
"Age Group","20 to 24 years","2024","6.9","Percent","Massachusetts"
"Age Group","25 to 29 years","2024","6.9","Percent","Massachusetts"
"Age Group","30 to 34 years","2024","7.1","Percent","Massachusetts"
"Age Group","35 to 39 years","2024","6.8","Percent","Massachusetts"
"Age Group","40 to 44 years","2024","6.3","Percent","Massachusetts"
"Age Group","45 to 49 years","2024","5.9","Percent","Massachusetts"
"Age Group","50 to 54 years","2024","6.4","Percent","Massachusetts"
"Age Group","55 to 59 years","2024","6.8","Percent","Massachusetts"
"Age Group","60 to 64 years","2024","6.8","Percent","Massachusetts"
"Age Group","65 to 69 years","2024","5.8","Percent","Massachusetts"
"Age Group","70 to 74 years","2024","4.7","Percent","Massachusetts"
"Age Group","75 to 79 years","2024","3.2","Percent","Massachusetts"
"Age Group","80 to 84 years","2024","2","Percent","Massachusetts"
"Age Group","85 years and over","2024","2.2","Percent","Massachusetts"
"Percent Age Group","Under 5 years","2024","3.8","Percent","Somerville"
"Percent Age Group","5 to 9 years","2024","2.4","Percent","Somerville"
"Percent Age Group","10 to 14 years","2024","2.3","Percent","Somerville"
"Percent Age Group","15 to 19 years","2024","4","Percent","Somerville"
"Percent Age Group","20 to 24 years","2024","11.3","Percent","Somerville"
"Percent Age Group","25 to 29 years","2024","20.1","Percent","Somerville"
"Percent Age Group","30 to 34 years","2024","13.9","Percent","Somerville"
"Percent Age Group","35 to 39 years","2024","9.3","Percent","Somerville"
"Percent Age Group","40 to 44 years","2024","6","Percent","Somerville"
"Percent Age Group","45 to 49 years","2024","4.7","Percent","Somerville"
"Percent Age Group","50 to 54 years","2024","4.3","Percent","Somerville"
"Percent Age Group","55 to 59 years","2024","4.2","Percent","Somerville"
"Percent Age Group","60 to 64 years","2024","3.7","Percent","Somerville"
"Percent Age Group","65 to 69 years","2024","3.5","Percent","Somerville"
"Percent Age Group","70 to 74 years","2024","2.8","Percent","Somerville"
"Percent Age Group","75 to 79 years","2024","1.9","Percent","Somerville"
"Percent Age Group","80 to 84 years","2024","0.8","Percent","Somerville"
"Percent Age Group","85 years and over","2024","1","Percent","Somerville"
"Disability Characteristics","With a hearing difficulty","2024","1.7","Percent","Somerville"
"Disability Characteristics","With a vision difficulty","2024","1.3","Percent","Somerville"
"Disability Characteristics","With a cognitive difficulty","2024","4.2","Percent","Somerville"
"Disability Characteristics","With an ambulatory difficulty","2024","3.3","Percent","Somerville"
"Disability Characteristics","With a self-care difficulty","2024","1.1","Percent","Somerville"
"Disability Characteristics","With an independent living difficulty","2024","3.3","Percent","Somerville"
"Disability Characteristics","With a hearing difficulty","2024","3.1","Percent","Massachusetts"
"Disability Characteristics","With a vision difficulty","2024","1.9","Percent","Massachusetts"
"Disability Characteristics","With a cognitive difficulty","2024","5.6","Percent","Massachusetts"
"Disability Characteristics","With an ambulatory difficulty","2024","5.8","Percent","Massachusetts"
"Disability Characteristics","With a self-care difficulty","2024","2.5","Percent","Massachusetts"
"Disability Characteristics","With an independent living difficulty","2024","5.7","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2010","52.3","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2010","38.3","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2011","52.8","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2011","38.7","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2012","53.3","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2012","39","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2013","53.2","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2013","39.4","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2014","55.5","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2014","40","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2015","57.3","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2015","40.5","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2016","58.6","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2016","41.2","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2017","61.2","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2017","42.1","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2018","64","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2018","42.9","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2019","64.4","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2019","43.7","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2020","65.7","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2020","44.5","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2021","65.9","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2021","45.2","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2022","67.2","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2022","45.9","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2023","68","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2023","46.6","Percent","Massachusetts"
"Educational Attainment","Bachelor's degree or higher","2024","69.4","Percent","Somerville"
"Educational Attainment","Bachelor's degree or higher","2024","47.3","Percent","Massachusetts"
"Race & Ethnicity","White alone","2024","66","Percent","Somerville"
"Race & Ethnicity","Black or African American alone","2024","4","Percent","Somerville"
"Race & Ethnicity","Some other race alone","2024","1","Percent","Somerville"
"Race & Ethnicity","Two or more races:","2024","6","Percent","Somerville"
"Race & Ethnicity","Hispanic or Latino:","2024","11","Percent","Somerville"
"Race & Ethnicity","Asian or Pacific Islander alone","2024","12","Percent","Somerville"
"Race & Ethnicity","White alone","2024","67","Percent","Massachusetts"
"Race & Ethnicity","Black or African American alone","2024","6","Percent","Massachusetts"
"Race & Ethnicity","Some other race alone","2024","1","Percent","Massachusetts"
"Race & Ethnicity","Two or more races:","2024","5","Percent","Massachusetts"
"Race & Ethnicity","Hispanic or Latino:","2024","13","Percent","Massachusetts"
"Race & Ethnicity","Asian or Pacific Islander alone","2024","7","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2010","26.8","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2010","14.5","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2011","26","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2011","14.7","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2012","25.5","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2012","14.8","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2013","25.1","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2013","15","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2014","24.3","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2014","15.3","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2015","24.7","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2015","15.5","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2016","24.7","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2016","15.7","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2017","24.4","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2017","16.2","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2018","24","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2018","16.5","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2019","25","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2019","16.8","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2020","23.9","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2020","16.9","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2021","24.2","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2021","17.3","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2022","23.7","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2022","17.6","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2023","24.8","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2023","17.7","Percent","Massachusetts"
"Foreigner-Born Residents","Foreign born","2024","24","Percent","Somerville"
"Foreigner-Born Residents","Foreign born","2024","18","Percent","Massachusetts"
"Language Speakers","Speak only English","2024","71.4","Percent","Somerville"
"Language Speakers","Spanish","2024","8.9","Percent","Somerville"
"Language Speakers","Other Indo-European languages","2024","13.1","Percent","Somerville"
"Language Speakers","Asian and Pacific Island languages","2024","4.9","Percent","Somerville"
"Language Speakers","Other languages","2024","1.7","Percent","Somerville"
"Language Speakers","Speak only English","2024","74.9","Percent","Massachusetts"
"Language Speakers","Spanish","2024","9.7","Percent","Massachusetts"
"Language Speakers","Other Indo-European languages","2024","9.3","Percent","Massachusetts"
"Language Speakers","Asian and Pacific Island languages","2024","4.5","Percent","Massachusetts"
"Language Speakers","Other languages","2024","1.7","Percent","Massachusetts"
"Language Use Overtime","Speak only English","2010","67.4","Percent","Somerville"
"Language Use Overtime","Spanish","2010","8.6","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2010","18.7","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2010","4.4","Percent","Somerville"
"Language Use Overtime","Other languages","2010","0.9","Percent","Somerville"
"Language Use Overtime","Speak only English","2011","67.7","Percent","Somerville"
"Language Use Overtime","Spanish","2011","9","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2011","17.6","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2011","4.5","Percent","Somerville"
"Language Use Overtime","Other languages","2011","1.2","Percent","Somerville"
"Language Use Overtime","Speak only English","2012","67.5","Percent","Somerville"
"Language Use Overtime","Spanish","2012","8.4","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2012","17.9","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2012","5","Percent","Somerville"
"Language Use Overtime","Other languages","2012","1.2","Percent","Somerville"
"Language Use Overtime","Speak only English","2013","67.9","Percent","Somerville"
"Language Use Overtime","Spanish","2013","8.6","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2013","17.5","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2013","4.7","Percent","Somerville"
"Language Use Overtime","Other languages","2013","1.2","Percent","Somerville"
"Language Use Overtime","Speak only English","2014","68.8","Percent","Somerville"
"Language Use Overtime","Spanish","2014","7.4","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2014","17.7","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2014","4.5","Percent","Somerville"
"Language Use Overtime","Other languages","2014","1.7","Percent","Somerville"
"Language Use Overtime","Speak only English","2015","69.5","Percent","Somerville"
"Language Use Overtime","Spanish","2015","7.4","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2015","16.8","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2015","4.5","Percent","Somerville"
"Language Use Overtime","Other languages","2015","1.9","Percent","Somerville"
"Language Use Overtime","Speak only English","2016","69.8","Percent","Somerville"
"Language Use Overtime","Spanish","2016","7.6","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2016","16.3","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2016","4.8","Percent","Somerville"
"Language Use Overtime","Other languages","2016","1.5","Percent","Somerville"
"Language Use Overtime","Speak only English","2017","70.8","Percent","Somerville"
"Language Use Overtime","Spanish","2017","7.5","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2017","16","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2017","4.4","Percent","Somerville"
"Language Use Overtime","Other languages","2017","1.3","Percent","Somerville"
"Language Use Overtime","Speak only English","2018","71.4","Percent","Somerville"
"Language Use Overtime","Spanish","2018","8","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2018","15.2","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2018","4.5","Percent","Somerville"
"Language Use Overtime","Other languages","2018","1","Percent","Somerville"
"Language Use Overtime","Speak only English","2019","69.8","Percent","Somerville"
"Language Use Overtime","Spanish","2019","9.8","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2019","14.3","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2019","5","Percent","Somerville"
"Language Use Overtime","Other languages","2019","1.2","Percent","Somerville"
"Language Use Overtime","Speak only English","2020","71","Percent","Somerville"
"Language Use Overtime","Spanish","2020","9","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2020","14.1","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2020","4.7","Percent","Somerville"
"Language Use Overtime","Other languages","2020","1.2","Percent","Somerville"
"Language Use Overtime","Speak only English","2021","70.9","Percent","Somerville"
"Language Use Overtime","Spanish","2021","10.1","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2021","13.5","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2021","4.4","Percent","Somerville"
"Language Use Overtime","Other languages","2021","1.1","Percent","Somerville"
"Language Use Overtime","Speak only English","2022","72","Percent","Somerville"
"Language Use Overtime","Spanish","2022","8.7","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2022","13.4","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2022","4.6","Percent","Somerville"
"Language Use Overtime","Other languages","2022","1.2","Percent","Somerville"
"Language Use Overtime","Speak only English","2023","71.2","Percent","Somerville"
"Language Use Overtime","Spanish","2023","8.9","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2023","13.6","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2023","4.9","Percent","Somerville"
"Language Use Overtime","Other languages","2023","1.5","Percent","Somerville"
"Language Use Overtime","Speak only English","2024","71.4","Percent","Somerville"
"Language Use Overtime","Spanish","2024","8.9","Percent","Somerville"
"Language Use Overtime","Other Indo-European languages","2024","13.1","Percent","Somerville"
"Language Use Overtime","Asian and Pacific Island languages","2024","4.9","Percent","Somerville"
"Language Use Overtime","Other languages","2024","1.7","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2010","18.1","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2010","11.4","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2011","18.4","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2011","11.6","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2012","15.9","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2012","11","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2013","14.8","Percent","Somerville"
