"Topic","Description","Year","Value","Units","Geography"
"Poverty","Population for whom poverty status is determined","2013","11.4","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2014","15.5","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2014","11.6","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2015","14.7","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2015","11.6","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2016","13.3","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2016","11.4","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2017","12.4","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2017","11.1","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2018","11.9","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2018","10.8","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2019","11.5","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2019","10.3","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2020","11.3","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2020","9.8","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2021","10.4","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2021","9.9","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2022","10.2","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2022","9.9","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2023","10.1","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2023","10","Percent","Massachusetts"
"Poverty","Population for whom poverty status is determined","2024","9.8","Percent","Somerville"
"Poverty","Population for whom poverty status is determined","2024","10","Percent","Massachusetts"
"Household Size Owners vs Renters","All occupied housing units","2010","2.26","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2010","2.32","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2010","2.23","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2011","2.29","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2011","2.34","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2011","2.27","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2012","2.32","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2012","2.42","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2012","2.28","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2013","2.34","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2013","2.46","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2013","2.28","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2014","2.35","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2014","2.49","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2014","2.27","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2015","2.35","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2015","2.51","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2015","2.27","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2016","2.38","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2016","2.52","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2016","2.3","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2017","2.37","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2017","2.48","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2017","2.32","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2018","2.36","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2018","2.4","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2018","2.34","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2019","2.37","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2019","2.41","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2019","2.35","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2020","2.29","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2020","2.4","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2020","2.24","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2021","2.25","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2021","2.33","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2021","2.2","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2022","2.22","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2022","2.37","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2022","2.14","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2023","2.19","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2023","2.38","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2023","2.1","People","Somerville"
"Household Size Owners vs Renters","All occupied housing units","2024","2.19","People","Somerville"
"Household Size Owners vs Renters","Owner occupied","2024","2.36","People","Somerville"
"Household Size Owners vs Renters","Renter occupied","2024","2.1","People","Somerville"
"Median Household Income Overtime","Median Household Income","2010","89,276.38","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2010","93,293.97","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2011","90,369.7","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2011","92,473.37","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2012","88,687.7","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2012","91,508.83","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2013","90,766.3","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2013","90,425.51","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2014","88,943.13","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2014","90,246.69","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2015","97,075.87","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2015","91,043.32","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2016","103,135.66","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2016","93,016.51","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2017","108,753.61","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2017","95,204.66","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2018","114,237.88","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2018","96,958.34","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2019","119,782.33","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2019","99,951.94","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2020","124,261.65","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2020","102,489.66","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2021","126,163.33","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2021","103,142.6","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2022","129,454.98","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2022","103,438.15","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2023","130,788.78","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2023","104,318.3","Dollars","Massachusetts"
"Median Household Income Overtime","Median Household Income","2024","132,572","Dollars","Somerville"
"Median Household Income Overtime","Median Household Income","2024","103,960","Dollars","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2010","33.4","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2010","66.6","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2010","64","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2010","36","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2011","33.3","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2011","66.7","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2011","63.6","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2011","36.4","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2012","33.2","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2012","66.8","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2012","63.2","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2012","36.8","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2013","34.5","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2013","65.5","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2013","62.7","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2013","37.3","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2014","34.3","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2014","65.7","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2014","62.3","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2014","37.7","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2015","34","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2015","66","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2015","62.1","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2015","37.9","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2016","34.7","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2016","65.3","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2016","62.1","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2016","37.9","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2017","34.4","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2017","65.6","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2017","62.4","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2017","37.6","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2018","33.6","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2018","66.4","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2018","62.3","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2018","37.7","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2019","33.6","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2019","66.4","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2019","62.4","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2019","37.6","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2020","33.5","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2020","66.5","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2020","62.5","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2020","37.5","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2021","33.9","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2021","66.1","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2021","62.4","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2021","37.6","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2022","33.6","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2022","66.4","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2022","62.4","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2022","37.6","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2023","34.3","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2023","65.7","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2023","62.6","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2023","37.4","Percent","Massachusetts"
"Owners vs Renters","Owner-occupied housing units","2024","34.2","Percent","Somerville"
"Owners vs Renters","Renter-occupied housing units","2024","65.8","Percent","Somerville"
"Owners vs Renters","Owner-occupied housing units","2024","62.5","Percent","Massachusetts"
"Owners vs Renters","Renter-occupied housing units","2024","37.5","Percent","Massachusetts"
"Median Home Value Overtime","Median Home Value","2010","453,800","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2010","352,300","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2011","447,000","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2011","343,500","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2012","441,300","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2012","335,500","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2013","437,200","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2013","330,100","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2014","449,100","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2014","329,900","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2015","469,200","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2015","333,100","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2016","512,500","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2016","341,000","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2017","558,300","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2017","352,600","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2018","616,100","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2018","366,800","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2019","664,700","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2019","381,600","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2020","709,800","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2020","398,800","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2021","739,900","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2021","424,700","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2022","860,500","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2022","483,900","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2023","899,400","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2023","525,800","Dollars","Massachusetts"
"Median Home Value Overtime","Median Home Value","2024","911,300","Dollars","Somerville"
"Median Home Value Overtime","Median Home Value","2024","562,100","Dollars","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2015","6.4","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2015","4.9","None","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2016","6.5","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2016","4.8","None","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2017","6.6","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2017","4.8","None","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2018","6.8","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2018","4.7","None","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2019","6.8","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2019","4.7","None","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2020","6.9","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2020","4.7","None","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2021","6.8","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2021","4.8","None","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2022","7.1","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2022","5","None","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2023","7.1","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2023","5.2","None","Massachusetts"
"Home Value to Income Ratio","Home Value to Income Ratio","2024","6.9","None","Somerville"
"Home Value to Income Ratio","Home Value to Income Ratio","2024","5.4","None","Massachusetts"
"Household by Income Category","$25,000 to $34,999","2024","5","Percent","Massachusetts"
"Household by Income Category","$35,000 to $49,999","2024","7.5","Percent","Massachusetts"
"Household by Income Category","$50,000 to $74,999","2024","12","Percent","Massachusetts"
"Household by Income Category","$75,000 to $99,999","2024","10.7","Percent","Massachusetts"
"Household by Income Category","$100,000 to $149,999","2024","17.5","Percent","Massachusetts"
"Household by Income Category","$150,000 to $199,999","2024","11.9","Percent","Massachusetts"
"Household by Income Category","$200,000 or more","2024","22.3","Percent","Massachusetts"
"Household by Income Category","$25,000 to $34,999","2024","3.7","Percent","Somerville"
"Household by Income Category","$35,000 to $49,999","2024","4.3","Percent","Somerville"
"Household by Income Category","$50,000 to $74,999","2024","9.6","Percent","Somerville"
"Household by Income Category","$75,000 to $99,999","2024","8.5","Percent","Somerville"
"Household by Income Category","$100,000 to $149,999","2024","17.8","Percent","Somerville"
"Household by Income Category","$150,000 to $199,999","2024","14.4","Percent","Somerville"
"Household by Income Category","$200,000 or more","2024","30.3","Percent","Somerville"
"Household by Income Category","Less than $25,000","2024","11.4","Percent","Somerville"
"Household by Income Category","Less than $25,000","2024","13.2","Percent","Massachusetts"
"Median Rent Overtime","Median Rent","2010","1,299","Dollars","Somerville"
"Median Rent Overtime","Median Rent","2010","1,006","Dollars","Massachusetts"
