address,street,num,lat,lon,zone_k5_assigned,school_k5_assigned,walk_min_to_assigned,straight_line_to_assigned_mi,closest_school_by_straight_line,closest_straight_line_mi,margin_mi,is_mismatch,is_high_confidence_mismatch,dist_to_Brown_mi,dist_to_Kennedy_mi,dist_to_WestSomerville_mi,dist_to_WinterHill_mi,dist_to_Healey_mi,dist_to_Argenziano_mi,dist_to_EastSomerville_mi,dest_6_8_assigned,dest_6_8_closest_candidate,dest_6_8_closest_mi,dest_6_8_margin_mi,dest_6_8_is_mismatch
"128 Albion Court, Somerville MA 02145",Albion Court,128,42.392115,-71.109173,Brown,Brown,13,0.4352,Kennedy,0.3748,0.0604,True,False,0.4352,0.3748,1.3119,0.5304,0.798,1.0509,1.2584,Winter Hill,Kennedy,0.3748,0.1556,True
"134 Albion Court, Somerville MA 02145",Albion Court,134,42.392195,-71.109307,Brown,Brown,13,0.4267,Kennedy,0.3718,0.0549,True,False,0.4267,0.3718,1.3032,0.5376,0.8015,1.0592,1.2659,Winter Hill,Kennedy,0.3718,0.1658,True
"8 Albion Place, Somerville MA 02145",Albion Place,8,42.392395,-71.108521,Brown,Brown,14,0.4398,Kennedy,0.4133,0.0265,True,False,0.4398,0.4133,1.3205,0.4988,0.7595,1.0513,1.2282,Winter Hill,Kennedy,0.4133,0.0855,True
"17 Albion Place, Somerville MA 02145",Albion Place,17,42.392401,-71.108203,Brown,Brown,14,0.45,Kennedy,0.4276,0.0224,True,False,0.45,0.4276,1.3315,0.4827,0.745,1.044,1.2122,Winter Hill,Kennedy,0.4276,0.0551,True
"94 Albion Street, Somerville MA 02145",Albion Street,94,42.391315,-71.107361,Brown,Brown,16,0.535,Kennedy,0.4373,0.0977,True,False,0.535,0.4373,1.4154,0.4377,0.7479,0.9576,1.1603,Kennedy,Kennedy,0.4373,0.0,False
"109 Albion Street, Somerville MA 02145",Albion Street,109,42.391696,-71.108221,Brown,Brown,15,0.4871,Kennedy,0.4053,0.0818,True,False,0.4871,0.4053,1.3661,0.4809,0.7702,1.0016,1.2067,Kennedy,Kennedy,0.4053,0.0,False
"124 Albion Street, Somerville MA 02145",Albion Street,124,42.391988,-71.10891,Brown,Brown,14,0.45,Kennedy,0.3823,0.0677,True,False,0.45,0.3823,1.3275,0.5165,0.7904,1.0366,1.244,Kennedy,Kennedy,0.3823,0.0,False
"139 Albion Street, Somerville MA 02145",Albion Street,139,42.392529,-71.109333,Brown,Brown,13,0.4071,Kennedy,0.3832,0.0239,True,False,0.4071,0.3832,1.2853,0.5409,0.7923,1.0797,1.2705,Kennedy,Kennedy,0.3832,0.0,False
"154 Albion Street, Somerville MA 02145",Albion Street,154,42.392593,-71.110342,Brown,Brown,12,0.3754,Kennedy,0.3449,0.0305,True,False,0.3754,0.3449,1.2476,0.5926,0.8371,1.1103,1.3221,Kennedy,Kennedy,0.3449,0.0,False
"169 Albion Street, Somerville MA 02145",Albion Street,169,42.393154,-71.110911,Brown,Brown,11,0.3273,Brown,0.3273,0.0,False,False,0.3273,0.3509,1.1993,0.6266,0.8492,1.1586,1.357,Kennedy,Kennedy,0.3509,0.0,False
"179 Albion Street, Somerville MA 02145",Albion Street,179,42.393312,-71.111405,Brown,Brown,10,0.3061,Brown,0.3061,0.0,False,False,0.3061,0.343,1.1745,0.6533,0.869,1.1815,1.3837,Kennedy,Kennedy,0.343,0.0,False
"100 Albion Terrace, Somerville MA 02145",Albion Terrace,100,42.391458,-71.1077,Brown,Brown,15,0.5164,Kennedy,0.4241,0.0923,True,False,0.5164,0.4241,1.3963,0.4545,0.7566,0.9745,1.1785,Winter Hill,Kennedy,0.4241,0.0304,True
"104 Albion Terrace, Somerville MA 02145",Albion Terrace,104,42.391543,-71.10789,Brown,Brown,15,0.5058,Kennedy,0.417,0.0888,True,False,0.5058,0.417,1.3854,0.4641,0.7615,0.9842,1.1887,Winter Hill,Kennedy,0.417,0.0471,True
"12 Alpine Street, Somerville MA 02145",Alpine Street,12,42.393693,-71.110629,Brown,Brown,10,0.3032,Brown,0.3032,0.0,False,False,0.3032,0.3884,1.1814,0.6198,0.823,1.1827,1.3498,Kennedy,Kennedy,0.3884,0.0,False
"27 Alpine Street, Somerville MA 02145",Alpine Street,27,42.393237,-71.110206,Brown,Brown,11,0.3414,Brown,0.3414,0.0,False,False,0.3414,0.3799,1.2192,0.5922,0.8135,1.1445,1.3226,Kennedy,Kennedy,0.3799,0.0,False
"42 Alpine Street, Somerville MA 02145",Alpine Street,42,42.393292,-71.10936,Brown,Brown,12,0.3648,Brown,0.3648,0.0,False,False,0.3648,0.4143,1.2462,0.5506,0.7721,1.1263,1.2809,Kennedy,Kennedy,0.4143,0.0,False
"57 Alpine Street, Somerville MA 02145",Alpine Street,57,42.39279,-71.108793,Brown,Brown,13,0.4099,Brown,0.4099,0.0,False,False,0.4099,0.4162,1.2913,0.516,0.7597,1.0819,1.2462,Kennedy,Kennedy,0.4162,0.0,False
"72 Alpine Street, Somerville MA 02145",Alpine Street,72,42.392726,-71.108014,Brown,Brown,17,0.44,Brown,0.44,0.0,False,False,0.44,0.4472,1.3224,0.476,0.726,1.0596,1.2063,Kennedy,Kennedy,0.4472,0.0,False
"87 Alpine Street, Somerville MA 02145",Alpine Street,87,42.392314,-71.107658,Brown,Brown,14,0.4731,Kennedy,0.4494,0.0237,True,False,0.4731,0.4494,1.3554,0.4544,0.7237,1.026,1.1838,Kennedy,Kennedy,0.4494,0.0,False
"102 Alpine Street, Somerville MA 02145",Alpine Street,102,42.392251,-71.106749,Brown,Brown,16,0.509,Winter Hill,0.4078,0.1012,True,False,0.509,0.4895,1.3916,0.4078,0.6861,1.0021,1.1373,Kennedy,Winter Hill,0.4078,0.0817,True
"2 Appleton Street, Somerville MA 02144",Appleton Street,2,42.396239,-71.115637,Brown,Brown,4,0.1108,Brown,0.1108,0.0,False,False,0.1108,0.4734,0.8808,0.9155,1.0385,1.4708,1.6401,West Somerville,Kennedy,0.4734,0.4074,True
"17 Appleton Street, Somerville MA 02144",Appleton Street,17,42.39684,-71.116294,Brown,Brown,5,0.1208,Brown,0.1208,0.0,False,False,0.1208,0.5164,0.8274,0.9617,1.0692,1.5241,1.684,West Somerville,Kennedy,0.5164,0.311,True
"32 Appleton Street, Somerville MA 02144",Appleton Street,32,42.397043,-71.117584,Brown,Brown,7,0.1832,Brown,0.1832,0.0,False,False,0.1832,0.5393,0.7764,1.0281,1.1345,1.5749,1.751,West Somerville,Kennedy,0.5393,0.2371,True
"34 Appleton Street, Somerville MA 02144",Appleton Street,34,42.397147,-71.11706,Brown,Brown,6,0.156,Brown,0.156,0.0,False,False,0.156,0.5418,0.7866,1.0059,1.1076,1.5644,1.7276,West Somerville,Kennedy,0.5418,0.2448,True
"7 Bay State Avenue, Somerville MA 02144",Bay State Avenue,7,42.400375,-71.114788,Brown,Brown,7,0.216,Brown,0.216,0.0,False,False,0.216,0.7601,0.7177,1.0138,1.0106,1.6886,1.7009,West Somerville,West Somerville,0.7177,0.0,False
"22 Bay State Avenue, Somerville MA 02144",Bay State Avenue,22,42.39995,-71.114981,Brown,Brown,6,0.1896,Brown,0.1896,0.0,False,False,0.1896,0.7303,0.7266,1.0047,1.015,1.6679,1.6974,West Somerville,West Somerville,0.7266,0.0,False
"37 Bay State Avenue, Somerville MA 02144",Bay State Avenue,37,42.399397,-71.115436,Brown,Brown,5,0.162,Brown,0.162,0.0,False,False,0.162,0.6916,0.7318,1.0031,1.0325,1.6468,1.7032,West Somerville,Kennedy,0.6916,0.0402,True
"52 Bay State Avenue, Somerville MA 02144",Bay State Avenue,52,42.398842,-71.115297,Brown,Brown,5,0.125,Brown,0.125,0.0,False,False,0.125,0.6533,0.7621,0.9771,1.0213,1.6104,1.682,West Somerville,Kennedy,0.6533,0.1088,True
"67 Bay State Avenue, Somerville MA 02144",Bay State Avenue,67,42.398326,-71.11571,Brown,Brown,3,0.1119,Brown,0.1119,0.0,False,False,0.1119,0.6176,0.7711,0.978,1.0398,1.5917,1.6887,West Somerville,Kennedy,0.6176,0.1535,True
"69 Bay State Avenue, Somerville MA 02144",Bay State Avenue,69,42.398516,-71.116152,Brown,Brown,4,0.1378,Brown,0.1378,0.0,False,False,0.1378,0.6315,0.7459,1.0041,1.0631,1.615,1.7145,West Somerville,Kennedy,0.6315,0.1144,True
"7 Bellevue Terrace, Somerville MA 02144",Bellevue Terrace,7,42.392728,-71.109314,Brown,Brown,13,0.3966,Kennedy,0.392,0.0046,True,False,0.3966,0.392,1.276,0.5417,0.7855,1.0912,1.2717,Winter Hill,Kennedy,0.392,0.1497,True
"10 Bellevue Terrace, Somerville MA 02144",Bellevue Terrace,10,42.392819,-71.109578,Brown,Brown,13,0.3835,Brown,0.3835,0.0,False,False,0.3835,0.385,1.2622,0.5559,0.7952,1.1033,1.286,Winter Hill,Kennedy,0.385,0.1709,True
"1 Boston Avenue, Somerville MA 02144",Boston Avenue,1,42.394851,-71.111016,Brown,Brown,8,0.2281,Brown,0.2281,0.0,False,False,0.2281,0.442,1.1103,0.6612,0.82,1.2616,1.3873,West Somerville,Kennedy,0.442,0.6683,True
"16 Boston Avenue, Somerville MA 02144",Boston Avenue,16,42.395244,-71.111197,Brown,Brown,7,0.202,Brown,0.202,0.0,False,False,0.202,0.4609,1.0847,0.6793,0.8234,1.2898,1.4034,West Somerville,Kennedy,0.4609,0.6238,True
"31 Boston Avenue, Somerville MA 02144",Boston Avenue,31,42.395548,-71.110541,Brown,Brown,9,0.2145,Brown,0.2145,0.0,False,False,0.2145,0.4958,1.0948,0.6565,0.7866,1.292,1.3771,West Somerville,Kennedy,0.4958,0.599,True
"46 Boston Avenue, Somerville MA 02144",Boston Avenue,46,42.396059,-71.110652,Brown,Brown,5,0.1917,Brown,0.1917,0.0,False,False,0.1917,0.5237,1.0671,0.6768,0.7869,1.3259,1.3932,West Somerville,Kennedy,0.5237,0.5434,True
"61 Boston Avenue, Somerville MA 02144",Boston Avenue,61,42.396525,-71.110267,Brown,Brown,5,0.1984,Brown,0.1984,0.0,False,False,0.1984,0.5613,1.0616,0.6747,0.7638,1.3458,1.3851,West Somerville,Kennedy,0.5613,0.5003,True
"76 Boston Avenue, Somerville MA 02144",Boston Avenue,76,42.396821,-71.109701,Brown,Brown,10,0.2224,Brown,0.2224,0.0,False,False,0.2224,0.5933,1.0718,0.6606,0.7334,1.3519,1.3652,West Somerville,Kennedy,0.5933,0.4785,True
"91 Boston Avenue, Somerville MA 02144",Boston Avenue,91,42.397486,-71.109644,Brown,Brown,9,0.2231,Brown,0.2231,0.0,False,False,0.2231,0.6349,1.0471,0.6841,0.7288,1.3927,1.3796,West Somerville,Kennedy,0.6349,0.4122,True
"106 Boston Avenue, Somerville MA 02144",Boston Avenue,106,42.397786,-71.110337,Brown,Brown,7,0.1904,Brown,0.1904,0.0,False,False,0.1904,0.6377,1.0062,0.7249,0.7644,1.4261,1.4202,West Somerville,Kennedy,0.6377,0.3685,True
"121 Boston Avenue, Somerville MA 02144",Boston Avenue,121,42.398465,-71.110313,Brown,Brown,8,0.205,Brown,0.205,0.0,False,False,0.205,0.6812,0.981,0.7523,0.7657,1.4683,1.4381,West Somerville,Kennedy,0.6812,0.2998,True
"136 Boston Avenue, Somerville MA 02144",Boston Avenue,136,42.398904,-71.110708,Brown,Brown,7,0.2016,Brown,0.2016,0.0,False,False,0.2016,0.7019,0.9478,0.787,0.7889,1.5042,1.4693,West Somerville,Kennedy,0.7019,0.2459,True
"151 Boston Avenue, Somerville MA 02144",Boston Avenue,151,42.399248,-71.110928,Brown,Brown,6,0.2069,Brown,0.2069,0.0,False,False,0.2069,0.7205,0.9258,0.8109,0.8032,1.5305,1.4897,West Somerville,Kennedy,0.7205,0.2053,True
"158 Boston Avenue, Somerville MA 02144",Boston Avenue,158,42.399248,-71.111415,Brown,Brown,5,0.1887,Brown,0.1887,0.0,False,False,0.1887,0.7128,0.9046,0.83,0.8277,1.5408,1.5121,West Somerville,Kennedy,0.7128,0.1918,True
"87 Bristol Road, Somerville MA 02145",Bristol Road,87,42.400742,-71.113458,Brown,Brown,7,0.2393,Brown,0.2393,0.0,False,False,0.2393,0.7915,0.7622,0.9761,0.9497,1.6792,1.6515,,,,,
"102 Bristol Road, Somerville MA 02145",Bristol Road,102,42.400092,-71.112711,Brown,Brown,6,0.2038,Brown,0.2038,0.0,False,False,0.2038,0.7534,0.8177,0.9181,0.9028,1.622,1.5971,,,,,
"108 Bristol Road, Somerville MA 02145",Bristol Road,108,42.400239,-71.112549,Brown,Brown,6,0.2162,Brown,0.2162,0.0,False,False,0.2162,0.7649,0.8197,0.9183,0.8968,1.6275,1.5943,,,,,
"585 Broadway, Somerville MA 02144",Broadway,585,42.398499,-71.108497,Brown,Brown,9,0.2932,Brown,0.2932,0.0,False,False,0.2932,0.7245,1.0589,0.684,0.6736,1.4356,1.3556,West Somerville,Winter Hill,0.684,0.3749,True
"600 Broadway, Somerville MA 02144",Broadway,600,42.398513,-71.108838,Brown,Brown,9,0.2768,Brown,0.2768,0.0,False,False,0.2768,0.7168,1.0434,0.6973,0.6911,1.4426,1.3716,West Somerville,Winter Hill,0.6973,0.3461,True
"615 Broadway, Somerville MA 02144",Broadway,615,42.398623,-71.108866,Brown,Brown,9,0.2779,Brown,0.2779,0.0,False,False,0.2779,0.7229,1.0383,0.7035,0.6933,1.4502,1.3763,West Somerville,Winter Hill,0.7035,0.3348,True
"630 Broadway, Somerville MA 02144",Broadway,630,42.399018,-71.109103,Brown,Brown,9,0.277,Brown,0.277,0.0,False,False,0.277,0.7417,1.0143,0.7311,0.7087,1.4801,1.3994,West Somerville,Winter Hill,0.7311,0.2832,True
"645 Broadway, Somerville MA 02144",Broadway,645,42.398746,-71.109235,Brown,Brown,8,0.2633,Brown,0.2633,0.0,False,False,0.2633,0.7218,1.0178,0.7231,0.7129,1.465,1.3969,West Somerville,Kennedy,0.7218,0.296,True
"660 Broadway, Somerville MA 02144",Broadway,660,42.399248,-71.110928,Brown,Brown,6,0.2069,Brown,0.2069,0.0,False,False,0.2069,0.7205,0.9258,0.8109,0.8032,1.5305,1.4897,West Somerville,Kennedy,0.7205,0.2053,True
"675 Broadway, Somerville MA 02144",Broadway,675,42.399752,-71.111168,Brown,Brown,6,0.2229,Brown,0.2229,0.0,False,False,0.2229,0.7498,0.8976,0.8429,0.8211,1.5673,1.5163,West Somerville,Kennedy,0.7498,0.1478,True
"690 Broadway, Somerville MA 02144",Broadway,690,42.399585,-71.111852,Brown,Brown,5,0.1924,Brown,0.1924,0.0,False,False,0.1924,0.729,0.8734,0.862,0.8534,1.5714,1.5423,West Somerville,Kennedy,0.729,0.1444,True
"705 Broadway, Somerville MA 02144",Broadway,705,42.40012,-71.112264,Brown,Brown,5,0.2141,Brown,0.2141,0.0,False,False,0.2141,0.7599,0.8364,0.9018,0.8809,1.6138,1.5776,West Somerville,Kennedy,0.7599,0.0765,True
"720 Broadway, Somerville MA 02144",Broadway,720,42.399963,-71.113007,Brown,Brown,5,0.1908,Brown,0.1908,0.0,False,False,0.1908,0.7419,0.8095,0.9243,0.916,1.6208,1.6067,West Somerville,Kennedy,0.7419,0.0676,True
"726 Broadway, Somerville MA 02144",Broadway,726,42.400063,-71.113289,Brown,Brown,6,0.1943,Brown,0.1943,0.0,False,False,0.1943,0.7463,0.7936,0.9399,0.9314,1.6335,1.6227,West Somerville,Kennedy,0.7463,0.0473,True
"107 Cedar Street, Somerville MA 02144",Cedar Street,107,42.392443,-71.11204,Brown,Brown,11,0.3505,Kennedy,0.2759,0.0746,True,False,0.3505,0.2759,1.2004,0.6779,0.9208,1.1507,1.4064,West Somerville,Kennedy,0.2759,0.9245,True
"122 Cedar Street, Somerville MA 02144",Cedar Street,122,42.392786,-71.111802,Brown,Brown,11,0.3317,Kennedy,0.302,0.0297,True,False,0.3317,0.302,1.1893,0.6681,0.9007,1.1629,1.3977,West Somerville,Kennedy,0.302,0.8873,True
"137 Cedar Street, Somerville MA 02144",Cedar Street,137,42.393463,-71.111669,Brown,Brown,10,0.2909,Brown,0.2909,0.0,False,False,0.2909,0.3434,1.1578,0.6685,0.8784,1.1976,1.3989,West Somerville,Kennedy,0.3434,0.8144,True
"152 Cedar Street, Somerville MA 02144",Cedar Street,152,42.393619,-71.111168,Brown,Brown,10,0.2929,Brown,0.2929,0.0,False,False,0.2929,0.3672,1.1666,0.6455,0.8507,1.1927,1.3758,West Somerville,Kennedy,0.3672,0.7994,True
"167 Cedar Street, Somerville MA 02144",Cedar Street,167,42.394684,-71.110786,Brown,Brown,9,0.2445,Brown,0.2445,0.0,False,False,0.2445,0.4386,1.1267,0.6463,0.8113,1.2458,1.3731,West Somerville,Kennedy,0.4386,0.6881,True
"182 Cedar Street, Somerville MA 02144",Cedar Street,182,42.394789,-71.110773,Brown,Brown,9,0.2396,Brown,0.2396,0.0,False,False,0.2396,0.445,1.1221,0.6481,0.8089,1.2517,1.3743,West Somerville,Kennedy,0.445,0.6771,True
"197 Cedar Street, Somerville MA 02144",Cedar Street,197,42.395054,-71.110167,Brown,Brown,10,0.2502,Brown,0.2502,0.0,False,False,0.2502,0.4775,1.1319,0.6256,0.7747,1.2529,1.3492,West Somerville,Kennedy,0.4775,0.6544,True
"212 Cedar Street, Somerville MA 02144",Cedar Street,212,42.395559,-71.110235,Brown,Brown,10,0.2272,Brown,0.2272,0.0,False,False,0.2272,0.5046,1.1059,0.6426,0.7711,1.2855,1.3624,West Somerville,Kennedy,0.5046,0.6013,True
"227 Cedar Street, Somerville MA 02144",Cedar Street,227,42.395941,-71.109922,Brown,Brown,11,0.2288,Brown,0.2288,0.0,False,False,0.2288,0.5354,1.1008,0.6399,0.7511,1.3018,1.3553,West Somerville,Kennedy,0.5354,0.5654,True
"242 Cedar Street, Somerville MA 02144",Cedar Street,242,42.396269,-71.109752,Brown,Brown,11,0.2287,Brown,0.2287,0.0,False,False,0.2287,0.5593,1.0931,0.6431,0.7395,1.3185,1.3544,West Somerville,Kennedy,0.5593,0.5338,True
"257 Cedar Street, Somerville MA 02144",Cedar Street,257,42.396772,-71.109336,Brown,Brown,12,0.2413,Brown,0.2413,0.0,False,False,0.2413,0.6,1.0887,0.6431,0.715,1.3412,1.3466,West Somerville,Kennedy,0.6,0.4887,True
"272 Cedar Street, Somerville MA 02144",Cedar Street,272,42.397477,-71.10886,Brown,Brown,11,0.2631,Brown,0.2631,0.0,False,False,0.2631,0.6542,1.0805,0.6518,0.6888,1.3765,1.3426,West Somerville,Winter Hill,0.6518,0.4287,True
"287 Cedar Street, Somerville MA 02144",Cedar Street,287,42.397973,-71.108511,Brown,Brown,11,0.2844,Brown,0.2844,0.0,False,False,0.2844,0.6927,1.0769,0.66,0.6717,1.4018,1.3404,West Somerville,Winter Hill,0.66,0.4169,True
"298 Cedar Street, Somerville MA 02144",Cedar Street,298,42.397096,-71.108745,Brown,Brown,12,0.269,Brown,0.269,0.0,False,False,0.269,0.635,1.1001,0.6312,0.6836,1.3499,1.3269,West Somerville,Winter Hill,0.6312,0.4689,True
"1 Clifton Street, Somerville MA 02145",Clifton Street,1,42.396975,-71.117426,Brown,Brown,6,0.1758,Brown,0.1758,0.0,False,False,0.1758,0.5331,0.7849,1.0189,1.1266,1.5662,1.742,Kennedy,Kennedy,0.5331,0.0,False
"14 Clifton Street, Somerville MA 02145",Clifton Street,14,42.396448,-71.117345,Brown,Brown,6,0.1801,Brown,0.1801,0.0,False,False,0.1801,0.4966,0.817,1.0025,1.1243,1.535,1.7279,Kennedy,Kennedy,0.4966,0.0,False
"2 Clyde Street, Somerville MA 02145",Clyde Street,2,42.395269,-71.110016,Brown,Brown,10,0.2475,Brown,0.2475,0.0,False,False,0.2475,0.494,1.1276,0.6242,0.764,1.2625,1.3459,Winter Hill,Kennedy,0.494,0.1302,True
"17 Clyde Street, Somerville MA 02145",Clyde Street,17,42.39468,-71.109506,Brown,Brown,11,0.2926,Brown,0.2926,0.0,False,False,0.2926,0.4775,1.1742,0.5848,0.7482,1.2144,1.3098,Winter Hill,Kennedy,0.4775,0.1073,True
"32 Clyde Street, Somerville MA 02145",Clyde Street,32,42.394864,-71.108801,Brown,Brown,11,0.3147,Brown,0.3147,0.0,False,False,0.3147,0.5107,1.1926,0.5562,0.7101,1.21,1.2786,Winter Hill,Kennedy,0.5107,0.0455,True
"47 Clyde Street, Somerville MA 02145",Clyde Street,47,42.394579,-71.108344,Brown,Brown,12,0.3449,Brown,0.3449,0.0,False,False,0.3449,0.5127,1.2231,0.5271,0.6932,1.1823,1.2508,Winter Hill,Kennedy,0.5127,0.0144,True
"56 Clyde Street, Somerville MA 02145",Clyde Street,56,42.394236,-71.107666,Brown,Brown,13,0.3869,Brown,0.3869,0.0,False,False,0.3869,0.5225,1.2648,0.4861,0.6679,1.1465,1.2112,Winter Hill,Winter Hill,0.4861,0.0,False
"1 College Avenue, Somerville MA 02144",College Avenue,1,42.396444,-71.121794,Brown,Brown,12,0.4016,Brown,0.4016,0.0,False,False,0.4016,0.5832,0.7128,1.219,1.3509,1.6852,1.9475,West Somerville,Kennedy,0.5832,0.1296,True
"16 College Avenue, Somerville MA 02144",College Avenue,16,42.396865,-71.121886,Brown,Brown,13,0.403,Brown,0.403,0.0,False,False,0.403,0.6102,0.6838,1.2317,1.3543,1.7093,1.9592,West Somerville,Kennedy,0.6102,0.0736,True
"31 College Avenue, Somerville MA 02144",College Avenue,31,42.397585,-71.121263,Brown,Brown,12,0.3706,Brown,0.3706,0.0,False,False,0.3706,0.6376,0.6496,1.2171,1.3217,1.7241,1.9417,West Somerville,Kennedy,0.6376,0.012,True
"46 College Avenue, Somerville MA 02144",College Avenue,46,42.398074,-71.121171,Brown,Brown,11,0.3693,Brown,0.3693,0.0,False,False,0.3693,0.6658,0.621,1.2245,1.3175,1.7463,1.9469,West Somerville,West Somerville,0.621,0.0,False
"61 College Avenue, Somerville MA 02144",College Avenue,61,42.398557,-71.12111,Brown,Brown,10,0.3725,Brown,0.3725,0.0,False,False,0.3725,0.6947,0.5925,1.2341,1.3158,1.7695,1.954,West Somerville,West Somerville,0.5925,0.0,False
"76 College Avenue, Somerville MA 02144",College Avenue,76,42.399068,-71.120583,Brown,Brown,10,0.3569,Brown,0.3569,0.0,False,False,0.3569,0.7169,0.575,1.2236,1.2914,1.7796,1.9399,West Somerville,West Somerville,0.575,0.0,False
"91 College Avenue, Somerville MA 02144",College Avenue,91,42.399395,-71.119342,Brown,Brown,8,0.3081,Brown,0.3081,0.0,False,False,0.3081,0.7184,0.5925,1.1765,1.2304,1.7585,1.8882,West Somerville,West Somerville,0.5925,0.0,False
"106 College Avenue, Somerville MA 02144",College Avenue,106,42.399753,-71.118881,Brown,Brown,8,0.3008,Brown,0.3008,0.0,False,False,0.3008,0.7364,0.5883,1.1672,1.2099,1.7645,1.8752,West Somerville,West Somerville,0.5883,0.0,False
