address,street,num,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio Address Line 4","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State / Province","Geocodio Nation","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Building Name","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"128 Albion Court, Somerville MA 02145","Albion Court",128,42.392115,-71.109173,1,rooftop,"128 Albion Ct",,"Somerville, MA 02144",,128,"Albion Ct",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnp85fusxqd98xhysh8hgyaaggf7,building_centroid
"134 Albion Court, Somerville MA 02145","Albion Court",134,42.392195,-71.109307,1,rooftop,"134 Albion Ct",,"Somerville, MA 02144",,134,"Albion Ct",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnp85fusxqd98xhznzmgurvb3m9e,building_centroid
"8 Albion Place, Somerville MA 02145","Albion Place",8,42.392395,-71.108521,1,rooftop,"8 Albion Pl",,"Somerville, MA 02144",,8,"Albion Pl",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnqz7qrabdb9secax7rcxzhvry36,building_centroid
"17 Albion Place, Somerville MA 02145","Albion Place",17,42.392401,-71.108203,1,rooftop,"17 Albion Pl",,"Somerville, MA 02144",,17,"Albion Pl",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnqz7qrabdb9seclj24c53xzb8le,building_centroid
"94 Albion Street, Somerville MA 02145","Albion Street",94,42.391315,-71.107361,1,rooftop,"94 Albion St",,"Somerville, MA 02144",,94,"Albion St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnzejbfcn5cnpvhap8c39dmpczh8,building_centroid
"109 Albion Street, Somerville MA 02145","Albion Street",109,42.391696,-71.108221,1,range_interpolation,"109 Albion St",,"Somerville, MA 02144",,109,"Albion St",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnzejbfcn5cnpvhnfn4u6dmvkpzd,
"124 Albion Street, Somerville MA 02145","Albion Street",124,42.391988,-71.10891,1,rooftop,"124 Albion St",,"Somerville, MA 02144",,124,"Albion St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnzejbfcn5cnpvhxy2yb8j9up2v9,building_centroid
"139 Albion Street, Somerville MA 02145","Albion Street",139,42.392529,-71.109333,1,rooftop,"139 Albion St",,"Somerville, MA 02144",,139,"Albion St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnzejbfcn5cnpvhyyaexrkwbwmr7,building_centroid
"154 Albion Street, Somerville MA 02145","Albion Street",154,42.392593,-71.110342,1,rooftop,"154 Albion St",,"Somerville, MA 02144",,154,"Albion St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnzejbfcn5cnpvhgla9xfk3v6d8e,building_centroid
"169 Albion Street, Somerville MA 02145","Albion Street",169,42.393154,-71.110911,1,rooftop,"169 Albion St",,"Somerville, MA 02144",,169,"Albion St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnzejbfcn5cnpvh5mbx6e8d2hxy7,building_centroid
"179 Albion Street, Somerville MA 02145","Albion Street",179,42.393312,-71.111405,1,rooftop,"179C Albion St",,"Somerville, MA 02144",,179C,"Albion St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnzejbfcn5cnpvh45x5ynkpxml42,building_centroid
"100 Albion Terrace, Somerville MA 02145","Albion Terrace",100,42.391458,-71.1077,1,rooftop,"100 Albion Ter",,"Somerville, MA 02144",,100,"Albion Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnl2umwkbsmd27flrjqznp3ex4w6,building_centroid
"104 Albion Terrace, Somerville MA 02145","Albion Terrace",104,42.391543,-71.10789,1,rooftop,"104 Albion Ter",,"Somerville, MA 02144",,104,"Albion Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnl2umwkbsmd27flhvr2n8jk7b8c,building_centroid
"12 Alpine Street, Somerville MA 02145","Alpine Street",12,42.393693,-71.110629,1,rooftop,"12 Alpine St",,"Somerville, MA 02144",,12,"Alpine St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usns6bp3eecanku8kfmtzbda7vd95,building_centroid
"27 Alpine Street, Somerville MA 02145","Alpine Street",27,42.393237,-71.110206,1,rooftop,"27 Alpine St",,"Somerville, MA 02144",,27,"Alpine St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usns6bp3eecanku87wu42ac6g435e,building_centroid
"42 Alpine Street, Somerville MA 02145","Alpine Street",42,42.393292,-71.10936,1,rooftop,"42 Alpine St",,"Somerville, MA 02144",,42,"Alpine St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usns6bp3eecanku8m6fhgku83xtt4,building_centroid
"57 Alpine Street, Somerville MA 02145","Alpine Street",57,42.39279,-71.108793,1,rooftop,"57 Alpine St",,"Somerville, MA 02144",,57,"Alpine St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usns6bp3eecanku8w6tu2qxjcfrbe,building_centroid
"72 Alpine Street, Somerville MA 02145","Alpine Street",72,42.392726,-71.108014,1,rooftop,"72 Alpine St",,"Somerville, MA 02144",,72,"Alpine St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usns6bp3eecanku8gq2pgmfna8h96,building_centroid
"87 Alpine Street, Somerville MA 02145","Alpine Street",87,42.392314,-71.107658,1,rooftop,"87 Alpine St",,"Somerville, MA 02144",,87,"Alpine St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usns6bp3eecanku8ctfyxdqkmxxjd,building_centroid
"102 Alpine Street, Somerville MA 02145","Alpine Street",102,42.392251,-71.106749,1,rooftop,"102 Alpine St",,"Somerville, MA 02144",,102,"Alpine St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usns6bp3eecanku8jzlex65tn642h,building_centroid
"2 Appleton Street, Somerville MA 02144","Appleton Street",2,42.396239,-71.115637,1,rooftop,"2 Appleton St",,"Somerville, MA 02144",,2,"Appleton St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnum36khuymtxp4bxeuz9xffatgb,building_centroid
"17 Appleton Street, Somerville MA 02144","Appleton Street",17,42.39684,-71.116294,1,rooftop,"17 Appleton St",,"Somerville, MA 02144",,17,"Appleton St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnum36khuymtxp4a56njtdtx29da,building_centroid
"32 Appleton Street, Somerville MA 02144","Appleton Street",32,42.397043,-71.117584,1,rooftop,"32 Appleton St",,"Somerville, MA 02144",,32,"Appleton St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnum36khuymtxp4rvecekq6x9qff,building_centroid
"34 Appleton Street, Somerville MA 02144","Appleton Street",34,42.397147,-71.11706,1,range_interpolation,"34 Appleton St",,"Somerville, MA 02144",,34,"Appleton St",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnum36khuymtxp4vab3lh3mbcfn3,
"7 Bay State Avenue, Somerville MA 02144","Bay State Avenue",7,42.400375,-71.114788,1,rooftop,"7 Bay State Ave",,"Somerville, MA 02144",,7,"Bay State Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwt3k5wxrshet3qu4mbbukujeqb,building_centroid
"22 Bay State Avenue, Somerville MA 02144","Bay State Avenue",22,42.39995,-71.114981,1,range_interpolation,"22 Bay State Ave",,"Somerville, MA 02144",,22,"Bay State Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnwt3k5wxrshet38xjw486feq8t9,
"37 Bay State Avenue, Somerville MA 02144","Bay State Avenue",37,42.399397,-71.115436,1,rooftop,"37 Bay State Ave",,"Somerville, MA 02144",,37,"Bay State Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwt3k5wxrshet3fbeukvt2dq9w7,building_centroid
"52 Bay State Avenue, Somerville MA 02144","Bay State Avenue",52,42.398842,-71.115297,1,rooftop,"52 Bay State Ave",,"Somerville, MA 02144",,52,"Bay State Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwt3k5wxrshet3fwbc8v3z26vgd,building_centroid
"67 Bay State Avenue, Somerville MA 02144","Bay State Avenue",67,42.398326,-71.11571,1,range_interpolation,"67 Bay State Ave",,"Somerville, MA 02144",,67,"Bay State Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnwt3k5wxrshet3gc4ye8wka6sad,
"69 Bay State Avenue, Somerville MA 02144","Bay State Avenue",69,42.398516,-71.116152,1,rooftop,"69 Bay State Ave",,"Somerville, MA 02144",,69,"Bay State Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwt3k5wxrshet3zlazbys2r3hh3,building_centroid
"7 Bellevue Terrace, Somerville MA 02144","Bellevue Terrace",7,42.392728,-71.109314,1,rooftop,"7 Bellevue Ter",,"Somerville, MA 02144",,7,"Bellevue Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5alejvrk8bnm8xcwtgppu3fpjb,building_centroid
"10 Bellevue Terrace, Somerville MA 02144","Bellevue Terrace",10,42.392819,-71.109578,1,rooftop,"10 Bellevue Ter",,"Somerville, MA 02144",,10,"Bellevue Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5alejvrk8bnm8wsasufqtatx6b,building_centroid
"1 Boston Avenue, Somerville MA 02144","Boston Avenue",1,42.394851,-71.111016,0.91,nearest_rooftop_match,"5 Boston Ave",,"Somerville, MA 02144",,5,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen32ezy2cwdb9cz3,building_centroid
"16 Boston Avenue, Somerville MA 02144","Boston Avenue",16,42.395244,-71.111197,1,rooftop,"16 Boston Ave",,"Somerville, MA 02144",,16,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen3uxf6urmmltbmg,building_centroid
"31 Boston Avenue, Somerville MA 02144","Boston Avenue",31,42.395548,-71.110541,1,rooftop,"31 Boston Ave",,"Somerville, MA 02144",,31,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen3lu7pnujvdkk27,building_centroid
"46 Boston Avenue, Somerville MA 02144","Boston Avenue",46,42.396059,-71.110652,1,rooftop,"46 Boston Ave",,"Somerville, MA 02144",,46,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen3u3leykvrpr6s7,building_centroid
"61 Boston Avenue, Somerville MA 02144","Boston Avenue",61,42.396525,-71.110267,1,range_interpolation,"61 Boston Ave",,"Somerville, MA 02144",,61,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnnlkrc6t9faen3bpv2uf57u97m9,
"76 Boston Avenue, Somerville MA 02144","Boston Avenue",76,42.396821,-71.109701,1,range_interpolation,"76 Boston Ave",,"Somerville, MA 02144",,76,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnnlkrc6t9faen39s6pj25hfs4s7,
"91 Boston Avenue, Somerville MA 02144","Boston Avenue",91,42.397486,-71.109644,1,rooftop,"91 Boston Ave",,"Somerville, MA 02144",,91,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen3572j4uew7ebwd,building_centroid
"106 Boston Avenue, Somerville MA 02144","Boston Avenue",106,42.397786,-71.110337,1,rooftop,"106 Boston Ave",,"Somerville, MA 02144",,106,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen3kx4krqshjl86c,building_centroid
"121 Boston Avenue, Somerville MA 02144","Boston Avenue",121,42.398465,-71.110313,1,rooftop,"121 Boston Ave",,"Somerville, MA 02144",,121,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen3du7csk7sfvz7b,building_centroid
"136 Boston Avenue, Somerville MA 02144","Boston Avenue",136,42.398904,-71.110708,1,range_interpolation,"136 Boston Ave",,"Somerville, MA 02144",,136,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnnlkrc6t9faen3fxs3wltemrfh6,
"151 Boston Avenue, Somerville MA 02144","Boston Avenue",151,42.399248,-71.110928,1,rooftop,"151 Boston Ave",,"Somerville, MA 02144",,151,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen3jvy88wxt6r7gb,building_centroid
"158 Boston Avenue, Somerville MA 02144","Boston Avenue",158,42.399248,-71.111415,1,rooftop,"158 Boston Ave",,"Somerville, MA 02144",,158,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen3sah9wqz9hknv9,building_centroid
"87 Bristol Road, Somerville MA 02145","Bristol Road",87,42.400742,-71.113458,0.95,rooftop,"87 Bristol Rd",,"Medford, MA 02155",,87,"Bristol Rd",,,Medford,MA,,"Middlesex County",02155,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn8ugrwjjqeyl5f6pefr4rnhlpm7,building_centroid
"102 Bristol Road, Somerville MA 02145","Bristol Road",102,42.400092,-71.112711,1,range_interpolation,"102 Bristol Rd",,"Somerville, MA 02144",,102,"Bristol Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnunxdul9grp6ncrx958afwc56gg,
"108 Bristol Road, Somerville MA 02145","Bristol Road",108,42.400239,-71.112549,1,rooftop,"108 Bristol Rd",,"Somerville, MA 02144",,108,"Bristol Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnunxdul9grp6ncgq2yy3y97st2g,building_centroid
"585 Broadway, Somerville MA 02144",Broadway,585,42.398499,-71.108497,1,range_interpolation,"585 Broadway",,"Somerville, MA 02145",,585,Broadway,,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usn7nf8e4zglqcw7zgrjf4eybarxe,
"600 Broadway, Somerville MA 02144",Broadway,600,42.398513,-71.108838,1,rooftop,"600 Broadway",,"Somerville, MA 02145",,600,Broadway,,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn7nf8e4zglqcw7rhe9hytl6al59,building_centroid
"615 Broadway, Somerville MA 02144",Broadway,615,42.398623,-71.108866,1,range_interpolation,"615 Broadway",,"Somerville, MA 02145",,615,Broadway,,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usn7nf8e4zglqcw77sshcr88txkuf,
"630 Broadway, Somerville MA 02144",Broadway,630,42.399018,-71.109103,1,range_interpolation,"630 Broadway",,"Somerville, MA 02145",,630,Broadway,,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usn7nf8e4zglqcw7jp8y5l39mf6y2,
"645 Broadway, Somerville MA 02144",Broadway,645,42.398746,-71.109235,1,range_interpolation,"645 Broadway",,"Somerville, MA 02145",,645,Broadway,,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usn7nf8e4zglqcw7wxtum2dwmz3b9,
"660 Broadway, Somerville MA 02144",Broadway,660,42.399248,-71.110928,1,rooftop,"660 Broadway",,"Somerville, MA 02144",,660,Broadway,,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnjew5xwd3bx596jjlmxgpjfh7q2,building_centroid
"675 Broadway, Somerville MA 02144",Broadway,675,42.399752,-71.111168,1,rooftop,"675 Broadway",,"Somerville, MA 02144",,675,Broadway,,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnjew5xwd3bx596pkgfcpzd5y3w2,building_centroid
"690 Broadway, Somerville MA 02144",Broadway,690,42.399585,-71.111852,1,rooftop,"690 Broadway",,"Somerville, MA 02144",,690,Broadway,,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnjew5xwd3bx5964mvmqj3xsuyhb,building_centroid
"705 Broadway, Somerville MA 02144",Broadway,705,42.40012,-71.112264,1,rooftop,"705 Broadway",,"Somerville, MA 02144",,705,Broadway,,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnjew5xwd3bx5969w5x3tpbcb9hf,building_centroid
"720 Broadway, Somerville MA 02144",Broadway,720,42.399963,-71.113007,1,rooftop,"720 Broadway",,"Somerville, MA 02144",,720,Broadway,,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnjew5xwd3bx596t5w9qgpz2lkaa,building_centroid
"726 Broadway, Somerville MA 02144",Broadway,726,42.400063,-71.113289,1,rooftop,"726 Broadway",,"Somerville, MA 02144",,726,Broadway,,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnjew5xwd3bx596qf67ad8cf3tua,building_centroid
"107 Cedar Street, Somerville MA 02144","Cedar Street",107,42.392443,-71.11204,1,rooftop,"107 Cedar St",,"Somerville, MA 02144",,107,"Cedar St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwqmw3dzstn7afld5agkmcv7ata,building_centroid
"122 Cedar Street, Somerville MA 02144","Cedar Street",122,42.392786,-71.111802,1,range_interpolation,"122 Cedar St",,"Somerville, MA 02144",,122,"Cedar St",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnwqmw3dzstn7af5bufr4lpkgga4,
"137 Cedar Street, Somerville MA 02144","Cedar Street",137,42.393463,-71.111669,1,range_interpolation,"137 Cedar St",,"Somerville, MA 02144",,137,"Cedar St",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnwqmw3dzstn7afrf7pfa6djs3ne,
"152 Cedar Street, Somerville MA 02144","Cedar Street",152,42.393619,-71.111168,1,range_interpolation,"152 Cedar St",,"Somerville, MA 02144",,152,"Cedar St",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnwqmw3dzstn7aflye769xfjn5ng,
"167 Cedar Street, Somerville MA 02144","Cedar Street",167,42.394684,-71.110786,1,range_interpolation,"167 Cedar St",,"Somerville, MA 02145",,167,"Cedar St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usnm39km53eyflucdrkvnyl6xef2a,
"182 Cedar Street, Somerville MA 02144","Cedar Street",182,42.394789,-71.110773,1,rooftop,"182 Cedar St",,"Somerville, MA 02145",,182,"Cedar St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwqmw3dzstn7afaa7mhfuqljzud,building_centroid
"197 Cedar Street, Somerville MA 02144","Cedar Street",197,42.395054,-71.110167,1,rooftop,"197 Cedar St",,"Somerville, MA 02145",,197,"Cedar St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnm39km53eyflucyg5s94mapnr33,building_centroid
