address,street,endpoint,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio Address Line 4","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State / Province","Geocodio Nation","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Building Name","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"128 Albion Court, Somerville MA 02145","Albion Court",start,42.392115,-71.109173,1,rooftop,"128 Albion Ct",,"Somerville, MA 02144",,128,"Albion Ct",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnp85fusxqd98xhysh8hgyaaggf7,building_centroid
"134 Albion Court, Somerville MA 02145","Albion Court",end,42.392195,-71.109307,1,rooftop,"134 Albion Ct",,"Somerville, MA 02144",,134,"Albion Ct",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnp85fusxqd98xhznzmgurvb3m9e,building_centroid
"8 Albion Place, Somerville MA 02145","Albion Place",start,42.392395,-71.108521,1,rooftop,"8 Albion Pl",,"Somerville, MA 02144",,8,"Albion Pl",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnqz7qrabdb9secax7rcxzhvry36,building_centroid
"17 Albion Place, Somerville MA 02145","Albion Place",end,42.392401,-71.108203,1,rooftop,"17 Albion Pl",,"Somerville, MA 02144",,17,"Albion Pl",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnqz7qrabdb9seclj24c53xzb8le,building_centroid
"94 Albion Street, Somerville MA 02145","Albion Street",start,42.391315,-71.107361,1,rooftop,"94 Albion St",,"Somerville, MA 02144",,94,"Albion St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnzejbfcn5cnpvhap8c39dmpczh8,building_centroid
"179 Albion Street, Somerville MA 02145","Albion Street",end,42.393312,-71.111405,1,rooftop,"179C Albion St",,"Somerville, MA 02144",,179C,"Albion St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnzejbfcn5cnpvh45x5ynkpxml42,building_centroid
"100 Albion Terrace, Somerville MA 02145","Albion Terrace",start,42.391458,-71.1077,1,rooftop,"100 Albion Ter",,"Somerville, MA 02144",,100,"Albion Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnl2umwkbsmd27flrjqznp3ex4w6,building_centroid
"104 Albion Terrace, Somerville MA 02145","Albion Terrace",end,42.391543,-71.10789,1,rooftop,"104 Albion Ter",,"Somerville, MA 02144",,104,"Albion Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnl2umwkbsmd27flhvr2n8jk7b8c,building_centroid
"12 Alpine Street, Somerville MA 02144","Alpine Street",start,42.393693,-71.110629,1,rooftop,"12 Alpine St",,"Somerville, MA 02144",,12,"Alpine St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usns6bp3eecanku8kfmtzbda7vd95,building_centroid
"102 Alpine Street, Somerville MA 02144","Alpine Street",end,42.392251,-71.106749,1,rooftop,"102 Alpine St",,"Somerville, MA 02144",,102,"Alpine St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usns6bp3eecanku8jzlex65tn642h,building_centroid
"2 Appleton Street, Somerville MA 02144","Appleton Street",start,42.396239,-71.115637,1,rooftop,"2 Appleton St",,"Somerville, MA 02144",,2,"Appleton St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnum36khuymtxp4bxeuz9xffatgb,building_centroid
"34 Appleton Street, Somerville MA 02144","Appleton Street",end,42.397147,-71.11706,1,range_interpolation,"34 Appleton St",,"Somerville, MA 02144",,34,"Appleton St",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnum36khuymtxp4vab3lh3mbcfn3,
"7 Bay State Avenue, Somerville MA 02144","Bay State Avenue",start,42.400375,-71.114788,1,rooftop,"7 Bay State Ave",,"Somerville, MA 02144",,7,"Bay State Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwt3k5wxrshet3qu4mbbukujeqb,building_centroid
"69 Bay State Avenue, Somerville MA 02144","Bay State Avenue",end,42.398516,-71.116152,1,rooftop,"69 Bay State Ave",,"Somerville, MA 02144",,69,"Bay State Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwt3k5wxrshet3zlazbys2r3hh3,building_centroid
"7 Bellevue Terrace, Somerville MA 02144","Bellevue Terrace",start,42.392728,-71.109314,1,rooftop,"7 Bellevue Ter",,"Somerville, MA 02144",,7,"Bellevue Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5alejvrk8bnm8xcwtgppu3fpjb,building_centroid
"10 Bellevue Terrace, Somerville MA 02144","Bellevue Terrace",end,42.392819,-71.109578,1,rooftop,"10 Bellevue Ter",,"Somerville, MA 02144",,10,"Bellevue Ter",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5alejvrk8bnm8wsasufqtatx6b,building_centroid
"1 Boston Avenue, Somerville MA 02144","Boston Avenue",start,42.394851,-71.111016,0.91,nearest_rooftop_match,"5 Boston Ave",,"Somerville, MA 02144",,5,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen32ezy2cwdb9cz3,building_centroid
"158 Boston Avenue, Somerville MA 02144","Boston Avenue",end,42.399248,-71.111415,1,rooftop,"158 Boston Ave",,"Somerville, MA 02144",,158,"Boston Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnnlkrc6t9faen3sah9wqz9hknv9,building_centroid
"87 Bristol Road, Somerville MA 02145","Bristol Road",start,42.400742,-71.113458,0.95,rooftop,"87 Bristol Rd",,"Medford, MA 02155",,87,"Bristol Rd",,,Medford,MA,,"Middlesex County",02155,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn8ugrwjjqeyl5f6pefr4rnhlpm7,building_centroid
"108 Bristol Road, Somerville MA 02145","Bristol Road",end,42.400239,-71.112549,1,rooftop,"108 Bristol Rd",,"Somerville, MA 02144",,108,"Bristol Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnunxdul9grp6ncgq2yy3y97st2g,building_centroid
"585 Broadway, Somerville MA 02144",Broadway,start,42.398499,-71.108497,1,range_interpolation,"585 Broadway",,"Somerville, MA 02145",,585,Broadway,,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usn7nf8e4zglqcw7zgrjf4eybarxe,
"726 Broadway, Somerville MA 02144",Broadway,end,42.400063,-71.113289,1,rooftop,"726 Broadway",,"Somerville, MA 02144",,726,Broadway,,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnjew5xwd3bx596qf67ad8cf3tua,building_centroid
"107 Cedar Street, Somerville MA 02144","Cedar Street",start,42.392443,-71.11204,1,rooftop,"107 Cedar St",,"Somerville, MA 02144",,107,"Cedar St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwqmw3dzstn7afld5agkmcv7ata,building_centroid
"298 Cedar Street, Somerville MA 02144","Cedar Street",end,42.397096,-71.108745,1,range_interpolation,"298 Cedar St",,"Somerville, MA 02145",,298,"Cedar St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usnm39km53eyflucvzrgr23upgmab,
"1 Clifton Street, Somerville MA 02144","Clifton Street",start,42.396975,-71.117426,1,rooftop,"1 Clifton St",,"Somerville, MA 02144",,1,"Clifton St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnlqh9b4cwzts72umht8g82v7w8f,building_centroid
"14 Clifton Street, Somerville MA 02144","Clifton Street",end,42.396448,-71.117345,1,rooftop,"14 Clifton St",,"Somerville, MA 02144",,14,"Clifton St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnlqh9b4cwzts724beysawnqn6m2,building_centroid
"2 Clyde Street, Somerville MA 02145","Clyde Street",start,42.395269,-71.110016,1,rooftop,"2 Clyde St",,"Somerville, MA 02145",,2,"Clyde St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnznny9wscdjm24nxjklq249d97g,building_centroid
"56 Clyde Street, Somerville MA 02145","Clyde Street",end,42.394236,-71.107666,1,rooftop,"56 Clyde St",,"Somerville, MA 02145",,56,"Clyde St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn94fwn75qcywva7pgfwgf2hpfe5,building_centroid
"1 College Avenue, Somerville MA 02144","College Avenue",start,42.396444,-71.121794,1,rooftop,"1 College Ave",,"Somerville, MA 02144",,1,"College Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usny7hrvbreamp2aszej3pvbx5222,building_centroid
"143 College Avenue, Somerville MA 02144","College Avenue",end,42.401549,-71.116517,1,rooftop,"143 College Ave",,"Somerville, MA 02144",,143,"College Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usny7hrvbreamp2anyndwvfggwq9a,building_centroid
"1 Elm Court, Somerville MA 02144","Elm Court",start,42.396831,-71.121122,1,rooftop,"1 Elm Ct",,"Somerville, MA 02144",,1,"Elm Ct",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5du9wa2sdlavdd3wf8wxq2bkba,building_centroid
"6 Elm Court, Somerville MA 02144","Elm Court",end,42.396736,-71.121372,1,rooftop,"6 Elm Ct",,"Somerville, MA 02144",,6,"Elm Ct",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn5du9wa2sdlavd2q2bjrkutwkv2,building_centroid
"16 Ellington Road, Somerville MA 02144","Ellington Road",start,42.395451,-71.119509,1,range_interpolation,"16 Ellington Rd",,"Somerville, MA 02144",,16,"Ellington Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"TIGER/Line® from the US Census Bureau",gcod_usnh88b7xp7mzrddaspejshe9h8ef,
"32 Ellington Road, Somerville MA 02144","Ellington Road",end,42.395698,-71.119666,1,rooftop,"32 Ellington Rd",,"Somerville, MA 02144",,32,"Ellington Rd",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnh88b7xp7mzrddc6h36ne6xzklg,building_centroid
"4 Foskett Street, Somerville MA 02145","Foskett Street",start,42.396772,-71.115255,1,rooftop,"4 Foskett St",,"Somerville, MA 02144",,4,"Foskett St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnx9g6fj5km9wh9ej7tx2nszy872,building_centroid
"52 Foskett Street, Somerville MA 02145","Foskett Street",end,42.397565,-71.117159,1,rooftop,"52 Foskett St",,"Somerville, MA 02144",,52,"Foskett St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnx9g6fj5km9wh99wkstncwr7n34,building_centroid
"7 Francesca Avenue, Somerville MA 02144","Francesca Avenue",start,42.398765,-71.119508,1,rooftop,"7 Francesca Ave",,"Somerville, MA 02144",,7,"Francesca Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usngsge969jrzga99xd7w2pg7vvyb,building_centroid
"58 Francesca Avenue, Somerville MA 02144","Francesca Avenue",end,42.398194,-71.117201,1,rooftop,"58 Francesca Ave",,"Somerville, MA 02144",,58,"Francesca Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usngsge969jrzga9e48vdvh95v6z5,building_centroid
"45 Grove Street, Somerville MA 02144","Grove Street",start,42.396341,-71.11992,1,rooftop,"45 Grove St",,"Somerville, MA 02144",,45,"Grove St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnew7jlk4twtkf8k3qcmsdehpfgg,building_centroid
"65 Grove Street, Somerville MA 02144","Grove Street",end,42.396904,-71.119568,1,rooftop,"65 Grove St",,"Somerville, MA 02144",,65,"Grove St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnew7jlk4twtkf8lh3ns5sdzqgc2,building_centroid
"5 Hall Avenue, Somerville MA 02144","Hall Avenue",start,42.398357,-71.12056,1,rooftop,"5 Hall Ave",,"Somerville, MA 02144",,5,"Hall Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn3v3lu7qjqtn8hnz783bb6zmsxa,building_centroid
"73 Hall Avenue, Somerville MA 02144","Hall Avenue",end,42.397366,-71.117755,1,rooftop,"73 Hall Ave",,"Somerville, MA 02144",,73,"Hall Ave",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn3v3lu7qjqtn8h5wfkpjrprxck6,building_centroid
"219 Highland Avenue, Somerville MA 02144","Highland Avenue",start,42.390438,-71.107967,1,rooftop,"219 Highland Ave",,"Somerville, MA 02143",,219,"Highland Ave",,,Somerville,MA,,"Middlesex County",02143,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnv73yttdzbk39dlpdxgtwybrtw2,building_centroid
