address,street,num,school,range_low,range_high,Geocodio Latitude,Geocodio Longitude,Geocodio Accuracy Score,Geocodio Accuracy Type,Geocodio Address Line 1,Geocodio Address Line 2,Geocodio Address Line 3,Geocodio Address Line 4,Geocodio House Number,Geocodio Street,Geocodio Unit Type,Geocodio Unit Number,Geocodio City,Geocodio State / Province,Geocodio Nation,Geocodio County,Geocodio Postal Code,Geocodio Country,Geocodio Building Name,Geocodio Source,Geocodio Stable Address Key,Geocodio Match Type
"1 Ash Avenue, Somerville MA",Ash Avenue,1,HEALEY,1,99,42.39888,-71.09517,1,range_interpolation,1 Ash Ave,,"Somerville, MA 02145",,1,Ash Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usn9za958djef4q2b633uhjxgmeff,
"26 Ash Avenue, Somerville MA",Ash Avenue,26,HEALEY,1,99,42.398417,-71.095833,1,rooftop,26 Ash Ave,,"Somerville, MA 02145",,26,Ash Ave,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn9za958djef4q2qxyjmxzggc4cg,building_centroid
"50 Ash Avenue, Somerville MA",Ash Avenue,50,HEALEY,1,99,42.399249,-71.095092,1,rooftop,50 Ash Ave,,"Somerville, MA 02145",,50,Ash Ave,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn9za958djef4q2qy5trd4a4626a,building_centroid
"74 Ash Avenue, Somerville MA",Ash Avenue,74,HEALEY,1,99,42.399132,-71.095147,1,range_interpolation,74 Ash Ave,,"Somerville, MA 02145",,74,Ash Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usn9za958djef4q22dw9wptg348l6,
"99 Ash Avenue, Somerville MA",Ash Avenue,99,HEALEY,1,99,42.39888,-71.09517,1,range_interpolation,99 Ash Ave,,"Somerville, MA 02145",,99,Ash Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usn9za958djef4q2cwf3lqsp24jte,
"1 Bailey Road, Somerville MA",Bailey Road,1,HEALEY,1,199,42.394838,-71.086551,0.89,nearest_rooftop_match,15 Bailey Rd,,"Somerville, MA 02145",,15,Bailey Rd,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usndske9ecyvqdtceza47ld2mrkr7,building_centroid
"34 Bailey Road, Somerville MA",Bailey Road,34,HEALEY,1,199,42.395225,-71.087136,1,range_interpolation,34 Bailey Rd,,"Somerville, MA 02145",,34,Bailey Rd,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usndske9ecyvqdtc3dxkz8m25t5wa,
"67 Bailey Road, Somerville MA",Bailey Road,67,HEALEY,1,199,42.395996,-71.088043,1,rooftop,67 Bailey Rd,,"Somerville, MA 02145",,67,Bailey Rd,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usndske9ecyvqdtcysjcjhxb246f3,building_centroid
"100 Bailey Road, Somerville MA",Bailey Road,100,HEALEY,1,199,42.39649,-71.088791,1,range_interpolation,100 Bailey Rd,,"Somerville, MA 02145",,100,Bailey Rd,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usndske9ecyvqdtctbapq4sl6mdkh,
"133 Bailey Road, Somerville MA",Bailey Road,133,HEALEY,1,199,42.397451,-71.09,1,rooftop,133 Bailey Rd,,"Somerville, MA 02145",,133,Bailey Rd,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usndske9ecyvqdtct9mlafq589kla,building_centroid
"166 Bailey Road, Somerville MA",Bailey Road,166,HEALEY,1,199,42.39737,-71.089975,1,range_interpolation,166 Bailey Rd,,"Somerville, MA 02145",,166,Bailey Rd,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usndske9ecyvqdtc7kmml48bcwcub,
"199 Bailey Road, Somerville MA",Bailey Road,199,HEALEY,1,199,42.397708,-71.090352,0.85,nearest_rooftop_match,145 Bailey Rd,,"Somerville, MA 02145",,145,Bailey Rd,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usndske9ecyvqdtch6yt9lucp8u9b,building_centroid
"1 Bond Street, Somerville MA",Bond Street,1,HEALEY,1,99,42.394651,-71.096277,0.91,nearest_rooftop_match,5 Bond St,,"Somerville, MA 02145",,5,Bond St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn48cqcc3eutjl92dbes3b7hfcxf,building_centroid
"26 Bond Street, Somerville MA",Bond Street,26,HEALEY,1,99,42.395464,-71.095617,0.91,nearest_rooftop_match,27 Bond St,,"Somerville, MA 02145",,27,Bond St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn48cqcc3eutjl942g2tvwzrdjja,building_centroid
"50 Bond Street, Somerville MA",Bond Street,50,HEALEY,1,99,42.3954,-71.095605,1,range_interpolation,50 Bond St,,"Somerville, MA 02145",,50,Bond St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usn48cqcc3eutjl9tlru7wyz8z955,
"74 Bond Street, Somerville MA",Bond Street,74,HEALEY,1,99,42.395615,-71.095377,1,range_interpolation,74 Bond St,,"Somerville, MA 02145",,74,Bond St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usn48cqcc3eutjl9tmvp9re35m892,
"2 Butler Drive, Somerville MA",Butler Drive,2,HEALEY,2,98,42.395174,-71.091428,1,range_interpolation,2 Butler Dr,,"Somerville, MA 02145",,2,Butler Dr,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn2gx3anr3qzj94uydnf3nk8vx4,
"26 Butler Drive, Somerville MA",Butler Drive,26,HEALEY,2,98,42.395128,-71.091275,1,range_interpolation,26 Butler Dr,,"Somerville, MA 02145",,26,Butler Dr,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn2gx3anr3qzj9chdwzhynr6zlf,
"50 Butler Drive, Somerville MA",Butler Drive,50,HEALEY,2,98,42.395172,-71.091241,1,range_interpolation,50 Butler Dr,,"Somerville, MA 02145",,50,Butler Dr,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn2gx3anr3qzj9lgf58x7eze6bh,
"74 Butler Drive, Somerville MA",Butler Drive,74,HEALEY,2,98,42.395217,-71.091207,1,range_interpolation,74 Butler Dr,,"Somerville, MA 02145",,74,Butler Dr,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn2gx3anr3qzj9h38ea7h5kn7e4,
"98 Butler Drive, Somerville MA",Butler Drive,98,HEALEY,2,98,42.395352,-71.091293,1,range_interpolation,98 Butler Dr,,"Somerville, MA 02145",,98,Butler Dr,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn2gx3anr3qzj9bjquj9ymlvdvb,
"1 Canal Lane, Somerville MA",Canal Lane,1,HEALEY,1,99,42.396929,-71.093777,0.91,nearest_rooftop_match,5 Canal Ln,,"Somerville, MA 02145",,5,Canal Ln,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usndf6644qqlagv8sdvl7llsj3ubc,building_centroid
"26 Canal Lane, Somerville MA",Canal Lane,26,HEALEY,1,99,42.39674,-71.093715,1,range_interpolation,26 Canal Ln,,"Somerville, MA 02145",,26,Canal Ln,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usndf6644qqlagv8l5fwye6stakf5,
"50 Canal Lane, Somerville MA",Canal Lane,50,HEALEY,1,99,42.396865,-71.093863,1,range_interpolation,50 Canal Ln,,"Somerville, MA 02145",,50,Canal Ln,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usndf6644qqlagv8p74scjs4gsqh5,
"74 Canal Lane, Somerville MA",Canal Lane,74,HEALEY,1,99,42.396978,-71.094013,1,range_interpolation,74 Canal Ln,,"Somerville, MA 02145",,74,Canal Ln,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usndf6644qqlagv8gfc3uc5f7gke4,
"99 Canal Lane, Somerville MA",Canal Lane,99,HEALEY,1,99,42.396929,-71.093777,0.83,nearest_rooftop_match,25 Canal Ln,,"Somerville, MA 02145",,25,Canal Ln,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usndf6644qqlagv845xhdnfh7tv69,building_centroid
"301 Canal Street, Somerville MA",Canal Street,301,HEALEY,301,499,42.394217,-71.079225,1,range_interpolation,301 Canal St,,"Somerville, MA 02145",,301,Canal St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usncj8f8aknv3jzg7vpkd995vwzg9,
"334 Canal Street, Somerville MA",Canal Street,334,HEALEY,301,499,42.394265,-71.080154,0.87,nearest_rooftop_match,300 Canal St,,"Somerville, MA 02145",,300,Canal St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usncj8f8aknv3jzgu8jhe42mstkb6,building_centroid
"367 Canal Street, Somerville MA",Canal Street,367,HEALEY,301,499,42.394515,-71.078016,1,range_interpolation,367 Canal St,,"Somerville, MA 02145",,367,Canal St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usncj8f8aknv3jzgc23wvypqy72ab,
"400 Canal Street, Somerville MA",Canal Street,400,HEALEY,301,499,42.394001,-71.079317,0.87,nearest_rooftop_match,375 Canal St,,"Somerville, MA 02145",,375,Canal St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usncj8f8aknv3jzg5e2etvyhucuu9,building_centroid
"433 Canal Street, Somerville MA",Canal Street,433,HEALEY,301,499,42.394247,-71.080229,1,range_interpolation,433 Canal St,,"Somerville, MA 02145",,433,Canal St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usncj8f8aknv3jzg3jz4lx5zlhnl6,
"466 Canal Street, Somerville MA",Canal Street,466,HEALEY,301,499,42.393743,-71.078713,0.88,nearest_rooftop_match,449 Canal St,,"Somerville, MA 02145",,449,Canal St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usncj8f8aknv3jzgt4k87wnbddj4h,building_centroid
"499 Canal Street, Somerville MA",Canal Street,499,HEALEY,301,499,42.393743,-71.078713,1,rooftop,499 Canal St,,"Somerville, MA 02145",,499,Canal St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usncj8f8aknv3jzg7kechadzgggm2,building_centroid
"1 Century Street, Somerville MA",Century Street,1,HEALEY,1,99,42.397533,-71.096639,1,rooftop,1 Century St,,"Somerville, MA 02145",,1,Century St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn6dbvjpqpxw5kawxxnph4uqgqud,building_centroid
"26 Century Street, Somerville MA",Century Street,26,HEALEY,1,99,42.397019,-71.097079,1,range_interpolation,26 Century St,,"Somerville, MA 02145",,26,Century St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usn6dbvjpqpxw5kaecjcnytv6shsb,
"50 Century Street, Somerville MA",Century Street,50,HEALEY,1,99,42.396916,-71.097188,1,range_interpolation,50 Century St,,"Somerville, MA 02145",,50,Century St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usn6dbvjpqpxw5kaazvcbhr2563vg,
"74 Century Street, Somerville MA",Century Street,74,HEALEY,1,99,42.396851,-71.097267,1,range_interpolation,74 Century St,,"Somerville, MA 02145",,74,Century St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usn6dbvjpqpxw5kayapqjuqg6pwu8,
"1 Crest Hill Road, Somerville MA",Crest Hill Road,1,HEALEY,1,99,42.398737,-71.086784,0.89,nearest_rooftop_match,11 Crest Hill Rd,,"Somerville, MA 02145",,11,Crest Hill Rd,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnzy4fzanb9qkjc7dxjk5wk3mzwa,building_centroid
"26 Crest Hill Road, Somerville MA",Crest Hill Road,26,HEALEY,1,99,42.398623,-71.086996,1,range_interpolation,26 Crest Hill Rd,,"Somerville, MA 02145",,26,Crest Hill Rd,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnzy4fzanb9qkjcnaps9rpryjekc,
"50 Crest Hill Road, Somerville MA",Crest Hill Road,50,HEALEY,1,99,42.398763,-71.086807,1,range_interpolation,50 Crest Hill Rd,,"Somerville, MA 02145",,50,Crest Hill Rd,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnzy4fzanb9qkjcewgub65g7s65a,
"74 Crest Hill Road, Somerville MA",Crest Hill Road,74,HEALEY,1,99,42.398903,-71.086617,1,range_interpolation,74 Crest Hill Rd,,"Somerville, MA 02145",,74,Crest Hill Rd,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnzy4fzanb9qkjclvssf7a4xvejg,
"1 Derby Street, Somerville MA",Derby Street,1,HEALEY,1,99,42.39293,-71.088911,0.91,nearest_rooftop_match,2 Derby St,,"Somerville, MA 02145",,2,Derby St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnlu49559x6cf5hkz7bcsquu2j23,building_centroid
"26 Derby Street, Somerville MA",Derby Street,26,HEALEY,1,99,42.393571,-71.089813,1,rooftop,26 Derby St,,"Somerville, MA 02145",,26,Derby St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnlu49559x6cf5hzwrlxct53edqg,building_centroid
"50 Derby Street, Somerville MA",Derby Street,50,HEALEY,1,99,42.394092,-71.090485,1,rooftop,50 Derby St,,"Somerville, MA 02145",,50,Derby St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnlu49559x6cf5h6vd84srtm8hg2,building_centroid
"74 Derby Street, Somerville MA",Derby Street,74,HEALEY,1,99,42.394669,-71.091257,1,rooftop,74 Derby St,,"Somerville, MA 02145",,74,Derby St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnlu49559x6cf5hhjdvwdrbee8pf,building_centroid
"99 Derby Street, Somerville MA",Derby Street,99,HEALEY,1,99,42.395068,-71.091252,0.88,nearest_rooftop_match,79 Derby St,,"Somerville, MA 02145",,79,Derby St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnlu49559x6cf5h8lufxjtjq9a9e,building_centroid
"1 Douglas Avenue, Somerville MA",Douglas Avenue,1,HEALEY,1,99,42.395328,-71.096978,1,range_interpolation,1 Douglas Ave,,"Somerville, MA 02145",,1,Douglas Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn3wj9tm9l7j5cs4k47gfqz6rzc,
"26 Douglas Avenue, Somerville MA",Douglas Avenue,26,HEALEY,1,99,42.395526,-71.097039,1,range_interpolation,26 Douglas Ave,,"Somerville, MA 02145",,26,Douglas Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn3wj9tm9l7j5c7pwgcpw7v5tq6,
"50 Douglas Avenue, Somerville MA",Douglas Avenue,50,HEALEY,1,99,42.395589,-71.097167,1,range_interpolation,50 Douglas Ave,,"Somerville, MA 02145",,50,Douglas Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn3wj9tm9l7j5cjvjj55gubru5a,
"74 Douglas Avenue, Somerville MA",Douglas Avenue,74,HEALEY,1,99,42.395652,-71.097295,1,range_interpolation,74 Douglas Ave,,"Somerville, MA 02145",,74,Douglas Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn3wj9tm9l7j5c4vr5fvzhts5te,
"99 Douglas Avenue, Somerville MA",Douglas Avenue,99,HEALEY,1,99,42.395581,-71.097489,1,range_interpolation,99 Douglas Ave,,"Somerville, MA 02145",,99,Douglas Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnn3wj9tm9l7j5cvmyswsp8chrfg,
"2 Edgar Avenue, Somerville MA",Edgar Avenue,2,HEALEY,2,99,42.396541,-71.096813,1,rooftop,2 Edgar Ave,,"Somerville, MA 02145",,2,Edgar Ave,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnc9teucsneau65g9vuf3fxbzjy3,building_centroid
"26 Edgar Avenue, Somerville MA",Edgar Avenue,26,HEALEY,2,99,42.396256,-71.096671,1,range_interpolation,26 Edgar Ave,,"Somerville, MA 02145",,26,Edgar Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnc9teucsneau65z57fsfjgwl3xa,
"50 Edgar Avenue, Somerville MA",Edgar Avenue,50,HEALEY,2,99,42.396755,-71.096214,1,range_interpolation,50 Edgar Ave,,"Somerville, MA 02145",,50,Edgar Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnc9teucsneau65n3ysvqyq87u43,
"75 Edgar Avenue, Somerville MA",Edgar Avenue,75,HEALEY,2,99,42.396532,-71.096825,1,range_interpolation,75 Edgar Ave,,"Somerville, MA 02145",,75,Edgar Ave,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnc9teucsneau65w5cqbcktjwl6e,
"99 Edgar Avenue, Somerville MA",Edgar Avenue,99,HEALEY,2,99,42.397114,-71.095755,0.87,nearest_rooftop_match,69 Edgar Ave,,"Somerville, MA 02145",,69,Edgar Ave,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnc9teucsneau65qmczz28y9fmb5,building_centroid
"1 Edgar Court, Somerville MA",Edgar Court,1,HEALEY,1,99,42.39679,-71.096581,0.95,rooftop,1 Edgar Ave,,"Somerville, MA 02145",,1,Edgar Ave,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnc9teucsneau65snfsyq3nd4zt3,building_centroid
"26 Edgar Court, Somerville MA",Edgar Court,26,HEALEY,1,99,42.397235,-71.09621,1,range_interpolation,26 Edgar Ct,,"Somerville, MA 02145",,26,Edgar Ct,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnm4bddtgdjb2n94v7ld22b5yr98,
"50 Edgar Court, Somerville MA",Edgar Court,50,HEALEY,1,99,42.397292,-71.096328,1,range_interpolation,50 Edgar Ct,,"Somerville, MA 02145",,50,Edgar Ct,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnm4bddtgdjb2n9x3ke4gty2nvxe,
"74 Edgar Court, Somerville MA",Edgar Court,74,HEALEY,1,99,42.397348,-71.096446,1,range_interpolation,74 Edgar Ct,,"Somerville, MA 02145",,74,Edgar Ct,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnm4bddtgdjb2n9hfu77x6rhe4hd,
"99 Edgar Court, Somerville MA",Edgar Court,99,HEALEY,1,99,42.397114,-71.095755,0.82,nearest_rooftop_match,69 Edgar Ave,,"Somerville, MA 02145",,69,Edgar Ave,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnc9teucsneau65qmczz28y9fmb5,building_centroid
"1 Edgar Terrace, Somerville MA",Edgar Terrace,1,HEALEY,1,99,42.39679,-71.096581,0.95,rooftop,1 Edgar Ave,,"Somerville, MA 02145",,1,Edgar Ave,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnc9teucsneau65snfsyq3nd4zt3,building_centroid
"26 Edgar Terrace, Somerville MA",Edgar Terrace,26,HEALEY,1,99,42.396796,-71.096597,1,range_interpolation,26 Edgar Ter,,"Somerville, MA 02145",,26,Edgar Ter,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnuh2hel7ky9ea7lcyjfhsu4jmjc,
"50 Edgar Terrace, Somerville MA",Edgar Terrace,50,HEALEY,1,99,42.39684,-71.096688,1,range_interpolation,50 Edgar Ter,,"Somerville, MA 02145",,50,Edgar Ter,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnuh2hel7ky9ea7d98vkemksymac,
"74 Edgar Terrace, Somerville MA",Edgar Terrace,74,HEALEY,1,99,42.396911,-71.096821,1,range_interpolation,74 Edgar Ter,,"Somerville, MA 02145",,74,Edgar Ter,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnuh2hel7ky9ea7p5afe8xlqg335,
"99 Edgar Terrace, Somerville MA",Edgar Terrace,99,HEALEY,1,99,42.396532,-71.097307,0.84,nearest_rooftop_match,38 Edgar Ter,,"Somerville, MA 02145",,38,Edgar Ter,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnuh2hel7ky9ea7eekmb82gguqga,building_centroid
"200 Fellsway, Somerville MA",Fellsway,200,HEALEY,200,298,42.397594,-71.08519,0.88,nearest_rooftop_match,218 Fellsway,,"Somerville, MA 02145",,218,Fellsway,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnx8phng4hh98b32fa7tnht6tgv7,building_centroid
"224 Fellsway, Somerville MA",Fellsway,224,HEALEY,200,298,42.397725,-71.085173,1,rooftop,224 Fellsway,,"Somerville, MA 02145",,224,Fellsway,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnx8phng4hh98b3p5zaj36sudq86,building_centroid
"249 Fellsway, Somerville MA",Fellsway,249,HEALEY,200,298,42.396911,-71.084985,1,range_interpolation,249 Fellsway,,"Somerville, MA 02145",,249,Fellsway,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnx8phng4hh98b3p3zlfudc3prv3,
"274 Fellsway, Somerville MA",Fellsway,274,HEALEY,200,298,42.393022,-71.086981,1,range_interpolation,274 Fellsway W,,"Somerville, MA 02145",,274,Fellsway W,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnkpswngfjperb88ammmfnfgz4x9,
"298 Fellsway, Somerville MA",Fellsway,298,HEALEY,200,298,42.393452,-71.086438,1,range_interpolation,298 Fellsway W,,"Somerville, MA 02145",,298,Fellsway W,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnkpswngfjperb8mkk3e4jbepfk7,
"1 Fenwick Street, Somerville MA",Fenwick Street,1,HEALEY,1,99,42.394389,-71.095421,0.89,nearest_rooftop_match,11 Fenwick St,,"Somerville, MA 02145",,11,Fenwick St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnffvw5cej8tvyewhtgs8rdpartd,building_centroid
"26 Fenwick Street, Somerville MA",Fenwick Street,26,HEALEY,1,99,42.394916,-71.095451,1,rooftop,26 Fenwick St,,"Somerville, MA 02145",,26,Fenwick St,,,Somerville,MA,,Middlesex County,02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnffvw5cej8tvye5suqengmj9ylb,building_centroid
"50 Fenwick Street, Somerville MA",Fenwick Street,50,HEALEY,1,99,42.395043,-71.094874,1,range_interpolation,50 Fenwick St,,"Somerville, MA 02145",,50,Fenwick St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnffvw5cej8tvye4me7kfx34krn7,
"74 Fenwick Street, Somerville MA",Fenwick Street,74,HEALEY,1,99,42.39528,-71.094665,1,range_interpolation,74 Fenwick St,,"Somerville, MA 02145",,74,Fenwick St,,,Somerville,MA,,Middlesex County,02145,US,,TIGER/Line® from the US Census Bureau,gcod_usnffvw5cej8tvyefxwltl33hpd79,
