street,left_from,left_to,right_from,right_to,zip_left,zip_right
Puritan Rd,54,198,53,199,02145,02145
Ten Hills Rd,26,40,nan,nan,02145,nan
Puritan Rd,2,52,1,51,02145,02145
Putnam Rd,42,98,41,99,02145,02145
Ten Hills Rd,42,56,nan,nan,02145,nan
Putnam Rd,2,40,1,39,02145,02145
Ten Hills Rd,94,110,95,105,02145,02145
Ten Hills Rd,130,198,125,199,02145,02145
Ten Hills Rd,112,128,107,123,02145,02145
Ten Hills Rd,58,92,1,93,02145,02145
Crest Hill Rd,2,98,1,99,02145,02145
Melville Rd,2,98,1,99,02145,02145
Fellsway W,44,298,201,299,02145,02145
Jaques St,2,10,1,9,02145,02145
Wheatland St,58,198,65,99,02145,02145
Mystic Ave,308,360,nan,nan,02145,nan
Temple Rd,2,198,1,199,02145,02145
Shore Dr,192,198,143,199,02145,02145
Mystic Ave,208,222,201,243,02145,02145
Cummings St,2,98,1,99,02145,02145
Kensington Ave,76,98,77,99,02145,02145
McGrath Hwy,nan,nan,693,799,nan,02145
Fellsway W,2,42,1,199,02145,02145
Mc Grath Hwy,700,898,801,899,02145,02145
Rush St,62,98,63,99,02145,02145
Flint St,44,58,43,53,02145,02145
Cross St,82,96,77,89,02145,02145
Cross St,54,80,71,75,02145,02145
Pearl St,116,128,nan,nan,02145,nan
Newman Pl,2,98,1,99,02145,02145
Lowell St,nan,nan,235,257,nan,02144
Alpine St,58,70,57,71,02144,02144
Broadway,nan,nan,521,563,nan,02145
Charles E Ryan Rd,2,98,1,49,02145,02145
Franey Rd,2,98,1,99,02145,02145
Charles E Ryan Rd,nan,nan,51,61,nan,02145
Charles E Ryan Rd,nan,nan,63,73,nan,02145
Charles E Ryan Rd,nan,nan,75,85,nan,02145
Berwick St,2,98,1,99,02145,02145
Hinckley St,80,98,81,99,02145,02145
Broadway,500,504,nan,nan,02145,nan
Dearborn Rd,2,10,1,7,02144,02144
Dearborn Rd,20,98,21,63,02144,02144
Mason St,nan,nan,43,99,nan,02144
Ossipee Rd,2,50,1,49,02144,02144
Packard Ave,nan,nan,53,73,nan,02144
Mason St,2,98,33,41,02144,02144
Electric Ave,2,66,1,65,02144,02144
Packard Ave,36,58,35,51,02144,02144
Burnham St,2,98,1,99,02144,02144
Broadway,976,990,977,983,02144,02144
Broadway,992,998,985,997,02144,02144
Mason St,nan,nan,1,9,nan,02144
Mason St,nan,nan,11,31,nan,02144
Simpson Ave,28,98,29,99,02144,02144
Cady Ave,17,99,15,1,02144,02144
Cady Ave,2,98,nan,nan,02144,nan
Corinthian Rd,2,98,1,99,02144,02144
Broadway,1000,1012,999,1009,02144,02144
Broadway,952,974,945,967,02144,02144
Wallace St,16,198,17,199,02144,02144
Wallace St,2,14,1,15,02144,02144
Holland St,42,76,53,75,02144,02144
Irving St,2,98,1,99,02144,02144
Orchard St,100,112,101,111,02144,02144
College Ave,nan,nan,1,21,nan,02144
Holland St,nan,nan,1,37,nan,02144
Winter St,12-00,12-98,1,99,02144,02144
Winter St,2,98,nan,nan,02144,nan
College Ave,2,18,nan,nan,02144,nan
Davis Sq,99,1,2,98,02144,02144
Park Ave,2,12,1,11,02144,02144
College Ave,20,24,23,29,02144,02144
Holland St,nan,nan,39,51,nan,02144
Park Ave,14,98,13,99,02144,02144
Elm Ct,2,98,1,99,02144,02144
Winslow Ave,2,20,1,21,02144,02144
Chandler St,64,98,65,99,02144,02144
Chandler St,40,62,53,63,02144,02144
Chandler St,2,38,1,51,02144,02144
Broadway,932,950,923,943,02144,02144
College Ave,50,66,37,69,02144,02144
College Ave,26,48,31,35,02144,02144
Chapel St,2,98,1,99,02144,02144
Cottage Ave,2,12,1,11,02144,02144
Russell St,35,47,38,98,02144,02140
Cottage Cir,1,99,98,2,02144,02144
Grove St,30,42,nan,nan,02144,nan
Highland Ave,400,498,399,499,02144,02144
Grove St,2,28,nan,nan,02144,nan
Elm St,214,244,nan,nan,02144,nan
Elm St,246,298,227,299,02144,02144
Day St,101,199,100,198,02144,02144
Chester St,55,99,nan,nan,02144,nan
Herbert St,99,1,98,2,02144,02144
Day St,nan,nan,58,98,nan,02144
Bowers Ave,2,98,1,99,02144,02144
Cottage Ave,22,98,21,99,02144,02144
Chester St,41,53,44,98,02144,02144
Orchard St,86,98,85,99,02144,02144
Russell St,49,99,nan,nan,02144,nan
Cottage Ave,14,20,13,19,02144,02144
Elm St,200,212,221,225,02144,02144
Elm St,nan,nan,203,219,nan,02144
Leonard St,22,98,25,99,02144,02144
Leonard St,2,20,1,23,02144,02144
Broadway,nan,nan,969,975,nan,02144
Bromfield Rd,2,198,1,199,02144,02144
Broadway,876,898,879,893,02144,02144
Broadway,900,930,895,921,02144,02144
Walker St,2,98,1,99,02144,02144
Powder House Sq,1,99,nan,nan,02144,nan
Broadway,872,874,801,877,02144,02144
College Ave,116,128,113,147,02144,02144
Kenwood St,2,98,1,99,02144,02144
Billingham St,nan,nan,29,99,nan,02144
College Ave,130,136,nan,nan,02144,nan
Billingham St,14,98,15,27,02144,02144
Billingham St,2,12,1,13,02144,02144
William St,20,98,19,99,02144,02144
William St,2,18,1,17,02144,02144
College Ave,68,80,71,85,02144,02144
Pearson Rd,38,198,41,199,02144,02144
Broadway,748,754,nan,nan,02144,nan
Broadway,756,798,761,771,02144,02144
Hinckley St,18,32,19,39,02145,02145
Fennell St,2,98,1,99,02145,02145
Broadway,506,550,nan,nan,02145,nan
Hinckley St,34,50,43,49,02145,02145
Roberts St,2,98,1,99,02145,02145
Hinckley St,52,64,51,65,02145,02145
Cutler St,2,98,1,99,02145,02145
Lowell St,352,364,351,399,02145,02145
Lowell Ter,2,98,1,99,02145,02145
Lowell Ter,300,398,nan,nan,02145,nan
Vinal St,3,99,nan,nan,02145,nan
Hinckley St,66,78,67,79,02145,02145
Richardson St,28,98,31,99,02145,02145
Henderson St,2,26,1,25,02145,02145
Wilton St,30,98,31,99,02145,02145
Nashua St,2,26,1,23,02145,02145
Wilton St,16,28,13,29,02145,02145
Richardson St,24,26,23,29,02145,02145
Richardson St,20,22,19,21,02145,02145
Nashua St,28,34,25,35,02145,02145
Henderson St,28,98,27,99,02145,02145
Lowell St,242,302,269,301,02145,02145
Wilton St,2,14,1,11,02145,02145
Lowell St,366,398,nan,nan,02145,nan
Fisk Ave,2,98,1,99,02145,02145
Medford St,510,598,511,599,02145,02145
Norwood Ave,2,98,1,99,02145,02145
Medford St,494,508,495,509,02145,02145
Broadway,400,464,nan,nan,02143,nan
Broadway,442,448,nan,nan,02145,nan
Trull St,2,98,1,99,02145,02145
Trull St,400,498,nan,nan,02145,nan
Vernon St,100,198,101,199,02145,02145
Lowell St,304,336,303,335,02145,02145
Lowell St,338,350,337,349,02145,02145
Broadway,450,460,nan,nan,02145,nan
Partridge Ave,70,98,61,99,02145,02145
Medford St,484,492,487,493,02145,02145
Partridge Ave,2,68,1,59,02145,02145
Vernon St,78,98,67,99,02145,02145
Richardson St,2,18,1,17,02145,02145
Central St,nan,nan,117,119,nan,02145
Vernon St,62,76,nan,nan,02145,nan
Vernon St,50,60,53,65,02145,02145
Vernon St,8,48,25,51,02145,02145
Vernon St,2,6,nan,nan,02145,nan
Broadway,800,810,773,799,02144,02144
Broadway,812,898,nan,nan,02145,nan
Pearson Rd,2,36,1,39,02144,02144
College Ave,100,114,101,111,02144,02144
Summit St,2,98,1,99,02144,02144
College Ave,82,98,87,99,02144,02144
Liberty Ave,2,32,nan,nan,02144,nan
Liberty Ave,34,36,nan,nan,02144,nan
Powder House Ter,2,98,1,99,02144,02144
Kidder Ave,2,28,1,29,02144,02144
Bay State Ave,2,30,1,29,02144,02144
Mallet St,22,98,nan,nan,02144,nan
Liberty Ave,92,98,93,99,02144,02144
Liberty Ave,100,198,101,109,02144,02144
Hall Ave,2,98,1,99,02144,02144
Francesca Ave,2,98,1,99,02144,02144
Grove St,54,98,61,99,02144,02144
Winslow Ave,22,34,23,37,02144,02144
Morrison Ave,200,298,201,299,02144,02144
Liberty Ave,nan,nan,111,199,nan,02144
Liberty Rd,nan,nan,101,199,nan,02144
Liberty Rd,nan,nan,100,198,nan,02144
Morrison Ave,156,172,153,175,02144,02144
Morrison Pl,2,98,1,199,02144,02144
Morrison Ave,150,154,nan,nan,02144,nan
Winslow Ave,36,98,39,99,02144,02144
Morrison Ave,174,198,177,199,02144,02144
Grove St,44,52,1,59,02144,02144
Kidder Ave,30,70,31,55,02144,02144
Liberty Ave,74,90,77,91,02144,02144
Willow Ave,156,180,161,179,02144,02144
Appleton St,2,14,1,15,02144,02144
Appleton St,16,98,17,27,02144,02144
Appleton St,nan,nan,29,99,nan,02144
Foskett St,38,98,21,99,02144,02144
Foskett St,18,36,nan,nan,02144,nan
Foskett St,2,16,1,19,02144,02144
Bay State Ave,72,98,71,99,02144,02144
Kidder Ave,nan,nan,57,67,nan,02144
Elm St,170,194,169,187,02140,02144
Elm St,nan,nan,159,167,nan,02144
Elm St,nan,nan,153,157,nan,02144
Clifton St,22,98,nan,nan,02144,nan
Bay State Ave,32,70,31,69,02144,02144
Liberty Ave,38,72,1,75,02144,02144
Ellington Rd,25,99,22,2,02144,02144
Cutter Ave,22,98,21,99,02144,02144
Dresden Cir,2,98,99,1,02144,02144
Cutter Ave,14,20,1,19,02144,02144
Cutter Park,98,2,1,99,02144,02144
Cutter Ave,2,12,nan,nan,02144,nan
Highland Ave,384,398,385,397,02144,02144
Willow Ave,62,74,63,73,02144,02144
Willow Ave,50,60,51,61,02144,02144
Summer St,326,332,329,333,02144,02144
Saint James Ave,36,98,33,99,02144,02144
Summer St,334,338,335,341,02144,02144
Summer St,340,358,343,351,02144,02144
Summer St,360,398,353,399,02144,02144
Hawthorne St,99,41,98,46,02144,02144
Hawthorne St,39,1,44,2,02144,02144
Windom St,2,98,1,99,02144,02144
Willow Ave,114,142,125,139,02144,02144
Newberne St,98,2,1,5,02144,02144
Newberne St,nan,nan,11,99,nan,02144
Morrison Ave,110,124,111,125,02144,02144
Morrison Ave,126,148,127,151,02144,02144
Willow Ave,nan,nan,107,123,nan,02144
Whipple St,1,99,98,2,02144,02144
Highland Ave,362,370,nan,nan,02144,nan
Highland Ave,372,382,367,383,02144,02144
West St,2,98,1,99,02144,02144
Elston St,2,98,1,99,02144,02144
Willow Ave,76,94,75,93,02144,02144
Saint James Ave,2,34,1,31,02144,02144
Lowden Ave,32,70,33,69,02144,02144
Mallet St,12,20,nan,nan,02144,nan
Lowden Ave,72,98,71,99,02144,02144
Newberne St,nan,nan,7,9,nan,02144
Willow Ave,144,154,141,159,02144,02144
Willow Ave,182,208,181,201,02144,02144
Kidder Ave,72,98,69,199,02144,02144
Willow Ave,96,112,95,105,02144,02144
Hancock St,nan,nan,83,93,nan,02144
Windsor Rd,99,1,98,2,02144,02144
Highland Ave,332,336,331,337,02144,02144
Sturtevant St,199,101,2,198,02145,02145
Assembly Square Dr,199,101,2,198,02145,02145
Foley St,2,150,401,499,02145,02145
Foley St,nan,nan,67,299,nan,02145
Foley St,nan,nan,1,65,nan,02145
Middlesex Ave,2,98,nan,nan,02145,nan
Middlesex Ave,100,118,101,151,02145,02145
Middlesex Ave,120,198,153,173,02145,02145
Highland Ave,324,330,323,329,02144,02144
Hancock St,nan,nan,67,81,nan,02144
Charnwood Rd,2,98,1,99,02144,02144
Henry Ave,2,98,1,99,02144,02144
Lexington Ave,199,95,198,100,02144,02144
Highland Rd,2,10,1,13,02144,02144
Morrison Ave,92,108,91,109,02144,02144
Morrison Ave,78,90,75,89,02144,02144
Morrison Ave,56,76,55,73,02144,02144
Lexington Ave,77,59,78,60,02144,02144
Lexington Ave,93,79,98,80,02144,02144
Josephine Ave,2,66,1,63,02144,02144
Lesley Ave,2,98,1,99,02144,02144
Mystic Ave,682,798,nan,nan,02145,nan
Fremont St,100,198,101,199,02145,02145
E Albion St,nan,nan,55,61,nan,02145
Broadway,436,440,nan,nan,02145,nan
Broadway,432,434,nan,nan,02145,nan
Bartlett St,62,198,59,199,02145,02145
Medford St,466,474,467,477,02145,02145
Glenwood Rd,76,198,63,199,02145,02145
Medford St,476,482,479,485,02145,02145
Bartlett St,50,60,51,57,02145,02145
Bartlett St,30,48,35,49,02145,02145
Bartlett St,2,28,1,33,02145,02145
Glenwood Rd,2,74,1,61,02145,02145
Broadway,414,430,nan,nan,02145,nan
Adams St,2,98,1,99,02145,02145
Medford St,450,464,447,465,02145,02145
Central St,138,140,135,145,02145,02145
Robinson St,99,1,98,2,02145,02145
Medford St,428,448,435,445,02145,02145
Ames St,2,22,1,27,02145,02145
Ames St,24,98,29,99,02145,02145
Central St,176,298,175,299,02145,02145
Central St,166,174,165,173,02145,02145
Central St,142,164,147,163,02145,02145
Broadway,402,412,nan,nan,02145,nan
Broadway,388,400,nan,nan,02145,nan
Main St,99,1,nan,nan,02145,nan
Upland Park,99,1,2,98,02145,02145
Main St,nan,nan,98,38,nan,02145
Main St,nan,nan,18,2,nan,02145
Main St,nan,nan,36,24,nan,02145
Fremont St,54,98,49,99,02145,02145
Fremont St,2,52,1,47,02145,02145
Moreland St,14,54,11,55,02145,02145
Moreland St,2,12,1,9,02145,02145
Meacham St,30,98,31,99,02145,02145
Sycamore St,146,156,147,159,02145,02145
Sycamore Ter,2,98,1,99,02145,02145
Moreland St,56,98,57,99,02145,02145
E Albion St,2,54,31,51,02145,02145
E Albion St,60,98,nan,nan,02145,nan
Moreland St,100,198,101,199,02145,02145
E Albion St,nan,nan,9,29,nan,02145
Ash Ave,45,1,42,2,02145,02145
Meacham St,14,28,9,29,02145,02145
Century St,2,98,1,7,02145,02145
Century St,nan,nan,9,29,nan,02145
Century St,nan,nan,31,99,nan,02145
Edgar Ter,2,98,1,9,02145,02145
Edgar Ter,nan,nan,13,99,nan,02145
Heath St,112,198,111,199,02145,02145
Edgar Ave,2,22,nan,nan,02145,nan
Edgar Ave,nan,nan,3,9,nan,02145
Butler Dr,nan,nan,98,2,nan,02145
Temple St,58,98,59,85,02145,02145
Jaques St,54,74,59,73,02145,02145
Jaques St,76,82,75,81,02145,02145
Jaques St,84,102,83,113,02145,02145
Jaques St,104,120,115,125,02145,02145
Jaques St,122,198,127,199,02145,02145
Edgar Ave,44,98,39,59,02145,02145
Edgar Ave,nan,nan,69,99,nan,02145
Edgar Ave,nan,nan,61,65,nan,02145
Meacham St,2,12,nan,nan,02145,nan
Meacham St,nan,nan,1,7,nan,02145
Ash Ave,99,47,98,44,02145,02145
River Rd,nan,nan,50,98,nan,02145
Canal Ln,2,98,1,99,02145,02145
Memorial Rd,2,98,1,99,02145,02145
Edgar Ct,2,98,1,99,02145,02145
Tennyson St,24,98,17,99,02145,02145
Medford St,422,426,423,433,02145,02145
Forster St,18,98,13,99,02145,02145
Douglas Ave,99,1,98,2,02145,02145
Heath St,84,110,83,109,02145,02145
Sycamore St,158,198,161,199,02145,02145
Browning Rd,99,1,98,2,02145,02145
Broadway,376,386,nan,nan,02145,nan
Bond St,24,98,27,99,02145,02145
Fenwick St,30,98,27,99,02145,02145
Heath St,62,82,67,81,02145,02145
Mystic Ave,600,680,nan,nan,02145,nan
Thurston St,92,198,91,199,02145,02145
Fairview Ter,2,98,1,99,02145,02145
Broadway,360,374,nan,nan,02145,nan
School St,256,298,253,299,02145,02145
School St,240,254,239,251,02145,02145
School St,230,238,225,237,02145,02145
Evergreen Ave,18,34,19,33,02145,02145
Dartmouth St,34,98,35,99,02145,02145
Broadway,342,350,nan,nan,02145,nan
Evergreen Ave,nan,nan,45,99,nan,02145
Thurston St,14,62,13,59,02145,02145
Medford St,390,394,391,411,02145,02145
Medford St,396,406,nan,nan,02145,nan
Sycamore St,88,120,101,115,02145,02145
Shore Dr,166,190,139,141,02145,02145
Shore Dr,144,164,123,137,02145,02145
Shore Dr,122,142,107,121,02145,02145
Shore Dr,80,120,81,105,02145,02145
Shore Dr,64,78,67,79,02145,02145
Shore Dr,48,62,41,65,02145,02145
Shore Dr,32,46,nan,nan,02145,nan
Shore Dr,2,30,1,39,02145,02145
River Rd,1,3,2,48,02145,02145
River Rd,7,99,nan,nan,02145,nan
Mystic Ave,500,530,nan,nan,02145,nan
Temple St,30,56,35,57,02145,02145
Heath St,2,12,1,15,02145,02145
Heath St,14,20,17,21,02145,02145
Florence Ter,99,1,98,2,02145,02145
Broadway,352,358,nan,nan,02145,nan
Heath St,22,60,23,65,02145,02145
Evergreen Ave,36,98,35,43,02145,02145
Thurston St,64,90,61,89,02145,02145
Dartmouth St,2,32,1,33,02145,02145
Medford St,380,388,379,389,02145,02145
School St,214,228,213,223,02145,02145
School St,200,212,201,211,02145,02145
School St,180,198,181,199,02145,02145
School St,nan,nan,145,179,nan,02145
Medford St,362,378,365,377,02145,02145
Bailey Rd,74,198,75,199,02145,02145
Grant St,42,66,35,65,02145,02145
Jaques St,22,52,21,57,02145,02145
Derby St,14,98,7,99,02145,02145
Broadway,302,340,nan,nan,02145,nan
Mystic Ave,436,498,nan,nan,02145,nan
Governor Winthrop Rd,66,198,65,199,02145,02145
Ten Hills Rd,2,24,nan,nan,02145,nan
Bailey Rd,2,72,1,73,02145,02145
Governor Winthrop Rd,2,64,1,63,02145,02145
Grant St,20,40,21,33,02145,02145
Sewall St,2,22,1,27,02145,02145
Sewall St,24,98,29,99,02145,02145
Marshall St,2,28,1,23,02145,02145
Oakland Ave,99,1,98,2,02145,02145
Bradford Ave,2,98,1,99,02145,02145
Wheatland St,2,34,1,33,02145,02145
Broadway,nan,nan,267,277,nan,02145
Grant St,2,18,1,19,02145,02145
Jaques St,12,20,11,19,02145,02145
Sewall Ct,2,98,1,99,02145,02145
Grant St,68,82,67,77,02145,02145
Sydney St,44,98,39,99,02145,02145
Sydney St,2,42,1,37,02145,02145
Mystic Ave,416,434,nan,nan,02145,nan
Mystic Ave,362,398,nan,nan,02145,nan
Derby St,2,12,1,5,02145,02145
Dane Ave,11,1,nan,nan,02143,nan
Broadway,519,501,nan,nan,02145,nan
Warner St,36,38,33,37,02144,02144
Broadway,718,734,727,739,02144,02144
Broadway,736,746,741,759,02144,02144
Bristol Rd,199,101,198,102,02144,02144
Lowden Ave,2,30,1,31,02144,02144
Willow Ave,252,298,249,299,02144,02144
Mallet St,2,10,1,99,02144,02144
Broadway,660,672,nan,nan,02144,nan
Broadway,674,696,nan,nan,02144,nan
Broadway,698,716,691,725,02144,02144
Josephine Ave,68,198,65,199,02144,02144
Willow Ave,210,250,203,247,02144,02144
Rogers Ave,54,198,53,199,02144,02144
Ball Sq,1,99,nan,nan,02144,nan
Cedar St,226,228,nan,nan,02145,nan
Cedar St,200,224,201,221,02145,02145
Morrison Ave,2,10,1,11,02144,02144
Boston Ave,2,52,1,53,02144,02144
Boston Ave,54,98,55,99,02144,02144
Boston Ave,100,118,101,119,02144,02144
Boston Ave,120,138,121,139,02144,02144
Boston Ave,140,198,141,199,02144,02144
Boston Ave,nan,nan,501,599,nan,02144
Broadway,nan,nan,643,689,nan,02145
Rogers Ave,2,52,1,51,02144,02144
Highland Rd,72,198,73,199,02144,02144
Highland Rd,12,70,15,71,02144,02144
Cedar St,nan,nan,157,179,nan,02145
Morrison Ave,42,54,41,53,02144,02144
Morrison Ave,28,40,25,39,02144,02144
Morrison Ave,12,26,13,23,02144,02144
Cedar St,134,160,131,155,02144,02144
Lexington Ave,2,58,1,57,02144,02144
Hancock St,112,198,113,199,02144,02144
Hancock St,74,110,95,111,02144,02144
Cedar St,122,132,121,129,02144,02144
Spencer Ave,2,98,1,99,02144,02144
Kidder Ave,100,198,nan,nan,02144,nan
Pearson Ave,2,60,1,59,02144,02144
Lowell St,nan,nan,259,267,nan,02144
Princeton St,2,98,1,99,02144,02144
Alpine St,2,56,1,55,02144,02144
Warwick St,2,56,1,99,02145,02145
Clyde St,40,98,41,99,02145,02145
Murdock St,2,12,1,15,02145,02145
Cedar St,100,120,101,119,02144,02144
Highland Ave,290,296,287,299,02144,02144
Highland Ave,298,310,301,309,02144,02144
Cherry St,68,98,65,99,02144,02144
Fairlee St,2,98,1,99,02144,02144
Highland Ave,312,322,311,321,02144,02144
Albion St,92,100,87,99,02144,02144
Lowell St,200,224,201,227,02144,02144
Hudson St,94,132,91,131,02144,02144
Albion Ct,1,99,198,2,02144,02144
Albion St,118,124,121,133,02144,02144
Albion St,102,116,101,119,02144,02144
Albion Ter,2,198,1,99,02144,02144
Lowell St,226,240,229,233,02144,02144
Albion Pl,2,98,1,199,02144,02144
Alpine St,72,198,73,199,02144,02144
Prichard Ave,2,56,1,55,02144,02144
Wilson Ave,2,98,1,99,02145,02145
Broadway,600,658,601,641,02145,02145
Pearson Ave,62,198,61,199,02144,02144
Prichard Ave,58,98,57,99,02144,02144
Broadway,nan,nan,565,579,nan,02145
Broadway,552,598,581,599,02145,02145
Cedar St,284,298,nan,nan,02145,nan
Cedar St,272,282,nan,nan,02145,nan
Clyde St,2,38,1,39,02145,02145
Central St,126,136,125,133,02145,02145
Curtis St,158,166,nan,nan,02144,nan
Curtis St,122,138,131,139,02144,02144
Vernon St,nan,nan,1,23,nan,02145
Curtis St,168,198,nan,nan,02144,nan
Powder House Blvd,2,56,nan,nan,02144,nan
Powder House Blvd,58,68,nan,nan,02144,nan
Powder House Blvd,70,84,nan,nan,02144,nan
Powder House Blvd,86,122,1,57,02144,02144
Powder House Blvd,nan,nan,61,99,nan,02144
Packard Ave,86,92,nan,nan,02144,nan
Packard Ave,nan,nan,77,99,nan,02144
College Ave,nan,nan,298,200,nan,02144
Holland St,nan,nan,40,2,nan,02144
Broadway,nan,nan,259,265,nan,02145
Pearl St,188,196,189,195,02145,02145
Pearl St,180,186,183,187,02145,02145
Wesley St,2,98,1,99,02145,02145
Dana St,2,40,1,37,02145,02145
McGrath Hwy,nan,nan,583,599,nan,02145
McGrath Hwy,nan,nan,563,581,nan,02145
Walnut St,74,98,71,99,02143,02143
Grand View Ave,2,98,1,99,02143,02143
Walnut St,60,72,59,69,02143,02143
Pleasant Ave,2,98,1,99,02143,02143
Highland Ave,2,16,1,19,02143,02143
Highland Ave,18,26,21,77,02143,02143
Medford St,nan,nan,201,299,nan,02143
Hamlet St,26,98,25,99,02143,02143
Boston St,70,98,71,99,02143,02143
Walnut St,50,58,53,57,02143,02143
Thorpe St,99,1,98,2,02143,02143
Boston St,66,68,67,69,02143,02143
Bigelow St,2,98,1,99,02143,02143
McGrath Hwy,nan,nan,401,499,nan,02143
Cross St,138,198,nan,nan,02145,nan
Chester Ave,1,99,10,16,02143,02143
Chester Ave,18,98,nan,nan,02143,nan
Chester Ave,2,8,nan,nan,02143,nan
Cross St,nan,nan,143,199,nan,02145
Boston St,56,64,57,65,02143,02143
Greenville St,26,98,31,99,02143,02143
Washington St,188,198,181,199,02143,02143
Washington St,200,218,201,205,02143,02143
Washington Ter,2,98,299,1,02143,02143
Washington St,nan,nan,207,239,nan,02143
Columbus Ave,2,26,1,27,02143,02143
Columbus Ave,28,48,29,51,02143,02143
Munroe St,2,60,1,35,02143,02143
Boston St,2,22,1,19,02143,02143
Bonner Ave,14,98,1,99,02143,02143
Homer Sq,1,99,2,98,02143,02143
Stone Pl,98,2,99,1,02143,02143
Prospect Hill Ave,12,98,11,99,02143,02143
Boston St,36,54,35,55,02143,02143
Bonner Ave,2,12,nan,nan,02143,nan
Bennett Ct,1,99,2,98,02143,02143
Bennett St,2,98,1,99,02143,02143
Aldrich St,2,30,1,23,02145,02145
Aldrich St,nan,nan,27,29,nan,02145
Gilman St,58,94,67,95,02145,02145
McGrath Hwy,nan,nan,501,561,nan,02145
Aldrich St,32,98,31,99,02145,02145
Cross St,42,52,51,69,02145,02145
Pearl St,130,150,109,149,02145,02145
Pearl Ter,2,98,199,1,02145,02145
Everett Ave,2,18,1,17,02145,02145
Pearl St,162,168,161,165,02145,02145
Delaware St,2,98,1,99,02145,02145
Pearl St,170,178,167,173,02145,02145
Randolph Pl,2,98,1,99,02145,02145
Flint Ave,2,98,1,99,02145,02145
Flint St,76,198,79,199,02145,02145
Pearl St,152,160,151,159,02145,02145
Cross St,98,108,91,107,02145,02145
Gilman St,2,46,1,47,02145,02145
Flint St,60,74,55,77,02145,02145
Cross St,110,122,109,125,02145,02145
Auburn Ave,6,98,1,9,02145,02145
Auburn Ave,nan,nan,13,99,nan,02145
Pearl St,72,90,71,93,02145,02145
Franklin St,40,48,37,49,02145,02145
Flint St,2,28,1,27,02145,02145
Glen St,86,98,67,101,02145,02145
Pearl St,92,98,95,107,02145,02145
Hillside Ave,2,98,1,99,02145,02145
Flint St,30,42,29,41,02145,02145
Glen St,100,134,103,113,02145,02145
Oliver St,14,98,27,99,02145,02145
Fountain Ave,2,98,1,199,02145,02145
Dell St,2,98,1,199,02145,02145
Tufts St,2,98,57,99,02145,02145
Cross St,124,136,131,133,02145,02145
Washington St,106,144,nan,nan,02143,nan
Cross St,nan,nan,135,141,nan,02145
Tufts St,nan,nan,29,55,nan,02145
Tufts St,nan,nan,1,27,nan,02145
Alston St,2,98,1,99,02143,02143
Greenville St,20,24,19,29,02143,02143
Greenville St,14,18,13,17,02143,02143
Boston St,24,34,21,33,02143,02143
Somerville Ave,100,182,nan,nan,02143,nan
Somerville Ave,nan,nan,101,191,nan,02143
Mansfield St,2,98,1,99,02143,02143
Somerville Ave,184,198,nan,nan,02143,nan
Somerville Ave,200,210,193,203,02143,02143
Rossmore St,2,98,1,99,02143,02143
Parkdale St,99,1,98,2,02143,02143
Everett St,24,98,19,99,02143,02143
Everett St,2,22,1,17,02143,02143
Somerville Ave,290,300,nan,nan,02143,nan
Concord Ave,2,38,1,27,02143,02143
Newton St,76,98,99,71,02143,02143
Newton St,2,74,69,63,02143,02143
Newton Pl,2,98,99,1,02143,02143
Concord Ave,90,94,89,95,02143,02143
Wyatt St,20,98,21,99,02143,02143
Wyatt Cir,1,9,2,98,02143,02143
Wyatt Cir,13,99,nan,nan,02143,nan
Joseph St,nan,nan,23,99,nan,02143
Adrian St,99,1,98,2,02143,02143
Marion St,26,48,27,51,02143,02143
Dickinson St,20,38,27,43,02143,02143
Leon St,99,1,98,2,02143,02143
