address,street,school
"Alewife Brook Pkwy, Somerville MA 02144",Alewife Brook Pkwy,WEST SOMERVILLE
"Bailey Street, Somerville MA 02144",Bailey Street,WEST SOMERVILLE
"Barton Street, Somerville MA 02144",Barton Street,WEST SOMERVILLE
"Belknap Street, Somerville MA 02144",Belknap Street,WEST SOMERVILLE
"Billingham Street, Somerville MA 02144",Billingham Street,WEST SOMERVILLE
"Boston Avenue 176-193, Somerville MA 02144",Boston Avenue 176-193,WEST SOMERVILLE
"Broadway 727-End, Somerville MA 02144",Broadway 727-End,WEST SOMERVILLE
"Bromfield Road, Somerville MA 02144",Bromfield Road,WEST SOMERVILLE
"Burnham Street, Somerville MA 02144",Burnham Street,WEST SOMERVILLE
"Cady Avenue, Somerville MA 02144",Cady Avenue,WEST SOMERVILLE
"Cameron Avenue, Somerville MA 02144",Cameron Avenue,WEST SOMERVILLE
"Campbell Park, Somerville MA 02144",Campbell Park,WEST SOMERVILLE
"Campbell Park Place, Somerville MA 02144",Campbell Park Place,WEST SOMERVILLE
"Capen Court, Somerville MA 02144",Capen Court,WEST SOMERVILLE
"Capen Street, Somerville MA 02144",Capen Street,WEST SOMERVILLE
"Chandler Street, Somerville MA 02144",Chandler Street,WEST SOMERVILLE
"Chapel Street, Somerville MA 02144",Chapel Street,WEST SOMERVILLE
"Chetwynd Road, Somerville MA 02144",Chetwynd Road,WEST SOMERVILLE
"Clarendon Avenue, Somerville MA 02144",Clarendon Avenue,WEST SOMERVILLE
"Claremon Street, Somerville MA 02144",Claremon Street,WEST SOMERVILLE
"College Avenue 145-245, Somerville MA 02144",College Avenue 145-245,WEST SOMERVILLE
"College Hill Road, Somerville MA 02144",College Hill Road,WEST SOMERVILLE
"Conwell Avenue, Somerville MA 02144",Conwell Avenue,WEST SOMERVILLE
"Corinthian Road, Somerville MA 02144",Corinthian Road,WEST SOMERVILLE
"Curtis Avenue, Somerville MA 02144",Curtis Avenue,WEST SOMERVILLE
"Curtis Street, Somerville MA 02144",Curtis Street,WEST SOMERVILLE
"Davis Square, Somerville MA 02144",Davis Square,WEST SOMERVILLE
"Day Street, Somerville MA 02144",Day Street,WEST SOMERVILLE
"Dearborn Road, Somerville MA 02144",Dearborn Road,WEST SOMERVILLE
"Dickson Street, Somerville MA 02144",Dickson Street,WEST SOMERVILLE
"Dover Street, Somerville MA 02144",Dover Street,WEST SOMERVILLE
"Dow Street, Somerville MA 02144",Dow Street,WEST SOMERVILLE
"Electric Avenue, Somerville MA 02144",Electric Avenue,WEST SOMERVILLE
"Elmwood Street, Somerville MA 02144",Elmwood Street,WEST SOMERVILLE
"Elmwood Terrace, Somerville MA 02144",Elmwood Terrace,WEST SOMERVILLE
"Endicott Avenue, Somerville MA 02144",Endicott Avenue,WEST SOMERVILLE
"Fairfax Street, Somerville MA 02144",Fairfax Street,WEST SOMERVILLE
"Fairmount Avenue, Somerville MA 02144",Fairmount Avenue,WEST SOMERVILLE
"Farragut Avenue, Somerville MA 02144",Farragut Avenue,WEST SOMERVILLE
"Garrison Avenue, Somerville MA 02144",Garrison Avenue,WEST SOMERVILLE
"Glendale Avenue, Somerville MA 02144",Glendale Avenue,WEST SOMERVILLE
"Gorham Street, Somerville MA 02144",Gorham Street,WEST SOMERVILLE
"Hamilton Road, Somerville MA 02144",Hamilton Road,WEST SOMERVILLE
"Hamilton Street, Somerville MA 02144",Hamilton Street,WEST SOMERVILLE
"Hardan Road, Somerville MA 02144",Hardan Road,WEST SOMERVILLE
"Harold Road, Somerville MA 02144",Harold Road,WEST SOMERVILLE
"Harrison Road, Somerville MA 02144",Harrison Road,WEST SOMERVILLE
"Herbert Street, Somerville MA 02144",Herbert Street,WEST SOMERVILLE
"High Street, Somerville MA 02144",High Street,WEST SOMERVILLE
"Hill Street, Somerville MA 02144",Hill Street,WEST SOMERVILLE
"Hillsdale Road, Somerville MA 02144",Hillsdale Road,WEST SOMERVILLE
"Holland Street, Somerville MA 02144",Holland Street,WEST SOMERVILLE
"Hooker Avenue, Somerville MA 02144",Hooker Avenue,WEST SOMERVILLE
"Howard Street, Somerville MA 02144",Howard Street,WEST SOMERVILLE
"Irving Street, Somerville MA 02144",Irving Street,WEST SOMERVILLE
"Irvington Road, Somerville MA 02144",Irvington Road,WEST SOMERVILLE
"Jay Street, Somerville MA 02144",Jay Street,WEST SOMERVILLE
"Jerome Street, Somerville MA 02144",Jerome Street,WEST SOMERVILLE
"Kenwood Street, Somerville MA 02144",Kenwood Street,WEST SOMERVILLE
"Kingston Street, Somerville MA 02144",Kingston Street,WEST SOMERVILLE
"Latin Way, Somerville MA 02144",Latin Way,WEST SOMERVILLE
"Leonard Street, Somerville MA 02144",Leonard Street,WEST SOMERVILLE
"Lester Terrace, Somerville MA 02144",Lester Terrace,WEST SOMERVILLE
"Locke Street, Somerville MA 02144",Locke Street,WEST SOMERVILLE
"Lovell Street, Somerville MA 02144",Lovell Street,WEST SOMERVILLE
"Malvern Avenue, Somerville MA 02144",Malvern Avenue,WEST SOMERVILLE
"Mason Street, Somerville MA 02144",Mason Street,WEST SOMERVILLE
"Meacham Road, Somerville MA 02144",Meacham Road,WEST SOMERVILLE
"Mead Street, Somerville MA 02144",Mead Street,WEST SOMERVILLE
"Milton Street, Somerville MA 02144",Milton Street,WEST SOMERVILLE
"Moore Street, Somerville MA 02144",Moore Street,WEST SOMERVILLE
"Mystic Valley Pkwy, Somerville MA 02144",Mystic Valley Pkwy,WEST SOMERVILLE
"Newberne Street, Somerville MA 02144",Newberne Street,WEST SOMERVILLE
"Newbury Street, Somerville MA 02144",Newbury Street,WEST SOMERVILLE
"North Street, Somerville MA 02144",North Street,WEST SOMERVILLE
"Ossipee Road, Somerville MA 02144",Ossipee Road,WEST SOMERVILLE
"Packard Avenue, Somerville MA 02144",Packard Avenue,WEST SOMERVILLE
"Park Avenue, Somerville MA 02144",Park Avenue,WEST SOMERVILLE
"Paulina Street, Somerville MA 02144",Paulina Street,WEST SOMERVILLE
"Powder House Blvd, Somerville MA 02144",Powder House Blvd,WEST SOMERVILLE
"Professors Row, Somerville MA 02144",Professors Row,WEST SOMERVILLE
"Raymond Avenue, Somerville MA 02144",Raymond Avenue,WEST SOMERVILLE
"Russell Road, Somerville MA 02144",Russell Road,WEST SOMERVILLE
"Sawyer Avenue, Somerville MA 02144",Sawyer Avenue,WEST SOMERVILLE
"Simpson Avenue, Somerville MA 02144",Simpson Avenue,WEST SOMERVILLE
"Summit Street, Somerville MA 02144",Summit Street,WEST SOMERVILLE
"Sunset Road, Somerville MA 02144",Sunset Road,WEST SOMERVILLE
"Talbot Avenue, Somerville MA 02144",Talbot Avenue,WEST SOMERVILLE
"Tannery Brook Row, Somerville MA 02144",Tannery Brook Row,WEST SOMERVILLE
"Teele Avenue, Somerville MA 02144",Teele Avenue,WEST SOMERVILLE
"Thorndike Street, Somerville MA 02144",Thorndike Street,WEST SOMERVILLE
"Upland Road, Somerville MA 02144",Upland Road,WEST SOMERVILLE
"Victoria Street, Somerville MA 02144",Victoria Street,WEST SOMERVILLE
"Walker Street, Somerville MA 02144",Walker Street,WEST SOMERVILLE
"Wallace Street, Somerville MA 02144",Wallace Street,WEST SOMERVILLE
"Ware Street, Somerville MA 02144",Ware Street,WEST SOMERVILLE
"Warner Street, Somerville MA 02144",Warner Street,WEST SOMERVILLE
"Waterhouse Street, Somerville MA 02144",Waterhouse Street,WEST SOMERVILLE
"Watson Street, Somerville MA 02144",Watson Street,WEST SOMERVILLE
"West Adams Street, Somerville MA 02144",West Adams Street,WEST SOMERVILLE
"West Quincy Street, Somerville MA 02144",West Quincy Street,WEST SOMERVILLE
"Westminster Street, Somerville MA 02144",Westminster Street,WEST SOMERVILLE
"Weston Avenue, Somerville MA 02144",Weston Avenue,WEST SOMERVILLE
"Whitfield Road, Somerville MA 02144",Whitfield Road,WEST SOMERVILLE
"Whitman Street, Somerville MA 02144",Whitman Street,WEST SOMERVILLE
"William Street, Somerville MA 02144",William Street,WEST SOMERVILLE
"Winter Street, Somerville MA 02144",Winter Street,WEST SOMERVILLE
"Woods Avenue, Somerville MA 02144",Woods Avenue,WEST SOMERVILLE
"Woodstock Street, Somerville MA 02144",Woodstock Street,WEST SOMERVILLE
"Yorktown Street, Somerville MA 02144",Yorktown Street,WEST SOMERVILLE
"Aberdeen Road, Somerville MA 02144",Aberdeen Road,KENNEDY
"Acadia Park, Somerville MA 02144",Acadia Park,KENNEDY
"Adelaide Road, Somerville MA 02144",Adelaide Road,KENNEDY
"Arnold Avenue, Somerville MA 02144",Arnold Avenue,KENNEDY
"Ashland Street, Somerville MA 02144",Ashland Street,KENNEDY
"Atherton Street, Somerville MA 02144",Atherton Street,KENNEDY
"Banks Street, Somerville MA 02145",Banks Street,KENNEDY
"Beacon Street 236-End, Somerville MA 02144",Beacon Street 236-End,KENNEDY
"Beacon Terrace, Somerville MA 02144",Beacon Terrace,KENNEDY
"Beckwith Circle, Somerville MA 02144",Beckwith Circle,KENNEDY
"Belmont Place, Somerville MA 02144",Belmont Place,KENNEDY
"Belmont Square, Somerville MA 02144",Belmont Square,KENNEDY
"Belmont Street, Somerville MA 02144",Belmont Street,KENNEDY
"Belmont Terrace, Somerville MA 02144",Belmont Terrace,KENNEDY
"Benton Road 1-54, Somerville MA 02144",Benton Road 1-54,KENNEDY
"Bowers Avenue, Somerville MA 02144",Bowers Avenue,KENNEDY
"Brastow Avenue, Somerville MA 02144",Brastow Avenue,KENNEDY
"Burnside Avenue, Somerville MA 02145",Burnside Avenue,KENNEDY
"Carver Street, Somerville MA 02144",Carver Street,KENNEDY
"Cedar Avenue, Somerville MA 02144",Cedar Avenue,KENNEDY
"Cedar Street 1-105, Somerville MA 02144",Cedar Street 1-105,KENNEDY
"Cedar Street Place, Somerville MA 02144",Cedar Street Place,KENNEDY
"Central Street 1-82, Somerville MA 02145",Central Street 1-82,KENNEDY
"Charnwood Road, Somerville MA 02144",Charnwood Road,KENNEDY
"Cherry Street, Somerville MA 02144",Cherry Street,KENNEDY
"Chester Place, Somerville MA 02144",Chester Place,KENNEDY
"Chester Street, Somerville MA 02144",Chester Street,KENNEDY
"Conwell Street, Somerville MA 02144",Conwell Street,KENNEDY
"Cottage Avenue, Somerville MA 02144",Cottage Avenue,KENNEDY
"Cottage Circle, Somerville MA 02144",Cottage Circle,KENNEDY
"Craigie Street, Somerville MA 02144",Craigie Street,KENNEDY
"Craigie Terrace, Somerville MA 02144",Craigie Terrace,KENNEDY
"Crocker Street, Somerville MA 02144",Crocker Street,KENNEDY
"Crown Street, Somerville MA 02145",Crown Street,KENNEDY
"Cutler Avenue, Somerville MA 02144",Cutler Avenue,KENNEDY
"Cutter Avenue, Somerville MA 02144",Cutter Avenue,KENNEDY
"Cutter Park, Somerville MA 02144",Cutter Park,KENNEDY
"Dresden Circle, Somerville MA 02144",Dresden Circle,KENNEDY
"Eastman Road, Somerville MA 02144",Eastman Road,KENNEDY
"Elm Place, Somerville MA 02144",Elm Place,KENNEDY
"Elm Street, Somerville MA 02144",Elm Street,KENNEDY
"Elston Street, Somerville MA 02144",Elston Street,KENNEDY
"Eustis Street, Somerville MA 02145",Eustis Street,KENNEDY
"Evergreen Square, Somerville MA 02144",Evergreen Square,KENNEDY
"Fairlee Street, Somerville MA 02144",Fairlee Street,KENNEDY
"Forest Street, Somerville MA 02144",Forest Street,KENNEDY
"Francis Street, Somerville MA 02144",Francis Street,KENNEDY
"Garden Court, Somerville MA 02144",Garden Court,KENNEDY
"Gilson Terrace, Somerville MA 02144",Gilson Terrace,KENNEDY
"Gould Avenue, Somerville MA 02144",Gould Avenue,KENNEDY
"Greenwood Terrace, Somerville MA 02144",Greenwood Terrace,KENNEDY
"Gussie Terrace, Somerville MA 02144",Gussie Terrace,KENNEDY
"Hall Street, Somerville MA 02144",Hall Street,KENNEDY
"Harvard Place, Somerville MA 02144",Harvard Place,KENNEDY
"Harvard Street, Somerville MA 02144",Harvard Street,KENNEDY
"Hawthorne Street, Somerville MA 02144",Hawthorne Street,KENNEDY
"Hayden Terrace, Somerville MA 02144",Hayden Terrace,KENNEDY
"Henry Avenue, Somerville MA 02144",Henry Avenue,KENNEDY
"Highland Avenue 182-402 even, Somerville MA 02144",Highland Avenue 182-402 even,KENNEDY
"Hillside Circle, Somerville MA 02144",Hillside Circle,KENNEDY
"Holyoke Road, Somerville MA 02144",Holyoke Road,KENNEDY
"Hudson Street 93-End, Somerville MA 02144",Hudson Street 93-End,KENNEDY
"Ibbetson Street, Somerville MA 02144",Ibbetson Street,KENNEDY
"Kent Court, Somerville MA 02144",Kent Court,KENNEDY
"Kent Street, Somerville MA 02144",Kent Street,KENNEDY
"Kimball Street, Somerville MA 02144",Kimball Street,KENNEDY
"Lesley Avenue, Somerville MA 02144",Lesley Avenue,KENNEDY
"Lexington Avenue, Somerville MA 02144",Lexington Avenue,KENNEDY
"Linden Avenue, Somerville MA 02144",Linden Avenue,KENNEDY
"Linden Circle, Somerville MA 02144",Linden Circle,KENNEDY
"Linden Place, Somerville MA 02144",Linden Place,KENNEDY
"Lowell Circle, Somerville MA 02144",Lowell Circle,KENNEDY
"Lowell Street 1-207, Somerville MA 02144",Lowell Street 1-207,KENNEDY
"Mardell Circle, Somerville MA 02144",Mardell Circle,KENNEDY
"Miller Street, Somerville MA 02144",Miller Street,KENNEDY
"Mossland Street, Somerville MA 02144",Mossland Street,KENNEDY
"Mountain Avenue, Somerville MA 02144",Mountain Avenue,KENNEDY
"Museum Street, Somerville MA 02144",Museum Street,KENNEDY
"Oak Terrace, Somerville MA 02144",Oak Terrace,KENNEDY
"Olive Avenue, Somerville MA 02144",Olive Avenue,KENNEDY
"Orchard Street, Somerville MA 02144",Orchard Street,KENNEDY
"Parker Place, Somerville MA 02144",Parker Place,KENNEDY
"Porter Avenue, Somerville MA 02144",Porter Avenue,KENNEDY
"Porter Street, Somerville MA 02144",Porter Street,KENNEDY
"Prentiss Street, Somerville MA 02144",Prentiss Street,KENNEDY
"Roseland Street, Somerville MA 02144",Roseland Street,KENNEDY
"Russell Street, Somerville MA 02144",Russell Street,KENNEDY
"Sacramento Street, Somerville MA 02144",Sacramento Street,KENNEDY
"Sartwell Avenue, Somerville MA 02144",Sartwell Avenue,KENNEDY
"Silvey Place, Somerville MA 02144",Silvey Place,KENNEDY
"Somerville Avenue 583-End, Somerville MA 02144",Somerville Avenue 583-End,KENNEDY
"Spencer Avenue, Somerville MA 02144",Spencer Avenue,KENNEDY
"Spring Hill Terrace, Somerville MA 02144",Spring Hill Terrace,KENNEDY
"Spring Street, Somerville MA 02144",Spring Street,KENNEDY
"St. James Avenue, Somerville MA 02144",St. James Avenue,KENNEDY
"Stanford Terrace, Somerville MA 02144",Stanford Terrace,KENNEDY
"Steeves Circle, Somerville MA 02144",Steeves Circle,KENNEDY
"Summer Street 172-End, Somerville MA 02144",Summer Street 172-End,KENNEDY
"Tower Street, Somerville MA 02144",Tower Street,KENNEDY
"Wade Court, Somerville MA 02144",Wade Court,KENNEDY
"West Street, Somerville MA 02144",West Street,KENNEDY
"Whipple Street, Somerville MA 02144",Whipple Street,KENNEDY
"White Street, Somerville MA 02144",White Street,KENNEDY
"White Street Place, Somerville MA 02144",White Street Place,KENNEDY
"Williams Court, Somerville MA 02144",Williams Court,KENNEDY
"Willow Avenue 1-111, Somerville MA 02144",Willow Avenue 1-111,KENNEDY
"Windom Street, Somerville MA 02144",Windom Street,KENNEDY
"Windsor Road, Somerville MA 02144",Windsor Road,KENNEDY