address,street,point,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio Address Line 4","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State / Province","Geocodio Nation","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Building Name","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"5 Albion Street, Somerville MA 02145","Albion Street 5-90",start,42.399122,-71.095975,1,range_interpolation,"5 E Albion St",,"Somerville, MA 02145",,5,"E Albion St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usnh58trxtyw5nr4n7kyqbfkc35gg,
"90 Albion Street, Somerville MA 02145","Albion Street 5-90",end,42.391175,-71.107125,1,rooftop,"90 Albion St",,"Somerville, MA 02143",,90,"Albion St",,,Somerville,MA,,"Middlesex County",02143,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnppxvq4y86p8x32shs944sb2ng5,building_centroid
"67 Benton Road, Somerville MA 02145","Benton Road 67-85",start,42.389159,-71.104942,1,rooftop,"67 Benton Rd",,"Somerville, MA 02143",,67,"Benton Rd",,,Somerville,MA,,"Middlesex County",02143,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn9avyb5ymps94aud6cb62ker373,building_centroid
"85 Benton Road, Somerville MA 02145","Benton Road 67-85",end,42.389688,-71.10461,1,rooftop,"85 Benton Rd",,"Somerville, MA 02143",,85,"Benton Rd",,,Somerville,MA,,"Middlesex County",02143,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn9avyb5ymps94aqdypgwbzxxwp4,building_centroid
"254 Broadway, Somerville MA 02145","Broadway 254-514 even",start,42.391087,-71.090533,1,range_interpolation,"254 Broadway",,"Somerville, MA 02145",,254,Broadway,,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usn7nf8e4zglqcw7jt7dmr4w6bvtd,
"514 Broadway, Somerville MA 02145","Broadway 254-514 even",end,42.397542,-71.105592,1,rooftop,"514 Broadway",,"Somerville, MA 02145",,514,Broadway,,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn7nf8e4zglqcw7tvdmxbgp223q8,building_centroid
"85 Central Street, Somerville MA 02145","Central Street 85-197",start,42.388578,-71.103077,1,rooftop,"85 Central St",,"Somerville, MA 02143",,85,"Central St",,,Somerville,MA,,"Middlesex County",02143,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnugj7n9ua5q7j8u6j34xu4srqc7,building_centroid
"197 Central Street, Somerville MA 02145","Central Street 85-197",end,42.394216,-71.099546,1,range_interpolation,"197 Central St",,"Somerville, MA 02145",,197,"Central St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usnb3lxhcsnqjq2gpnjlepsaw87td,
"85 Centre Street, Somerville MA 02145","Centre Street 85-200",start,42.391049,-71.104613,1,range_interpolation,"85 Centre St",,"Somerville, MA 02143",,85,"Centre St",,,Somerville,MA,,"Middlesex County",02143,US,,"TIGER/Line® from the US Census Bureau",gcod_usnlhdmzx8e4b2t3qkblzhlfrvf37,
"200 Centre Street, Somerville MA 02145","Centre Street 85-200",end,42.425747,-71.073071,0.95,range_interpolation,"200 Centre St",,"Malden, MA 02148",,200,"Centre St",,,Malden,MA,,"Middlesex County",02148,US,,"TIGER/Line® from the US Census Bureau",gcod_usnxnffcuynmhjsh26usr4nmvygt9,
"1 Hudson Street, Somerville MA 02145","Hudson Street 1-92",start,42.472011,-71.150695,0.94,rooftop,"1 Hudson St",,"Woburn, MA 01801",,1,"Hudson St",,,Woburn,MA,,"Middlesex County",01801,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnjsytpl32zjhy6rkhb9sc8xszr3,building_centroid
"92 Hudson Street, Somerville MA 02145","Hudson Street 1-92",end,42.390625,-71.10752,1,rooftop,"92 Hudson St",,"Somerville, MA 02143",,92,"Hudson St",,,Somerville,MA,,"Middlesex County",02143,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnxbdkx7kmd49y3wyptyxq28vluc,building_centroid
"235 Lowell Street, Somerville MA 02145","Lowell Street 235-366",start,42.39203,-71.106407,1,rooftop,"235 Lowell St",,"Somerville, MA 02144",,235,"Lowell St",,,Somerville,MA,,"Middlesex County",02144,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnff45rg4jhp3pay3lhtujse7vf6,building_centroid
"366 Lowell Street, Somerville MA 02145","Lowell Street 235-366",end,42.396253,-71.103951,1,rooftop,"366 Lowell St",,"Somerville, MA 02145",,366,"Lowell St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnldg7873t6sxbad2fgj66xe37yg,building_centroid
"255 Medford Street, Somerville MA 02145","Medford Street 255-515",start,42.384126,-71.091754,1,rooftop,"255 Medford St",,"Somerville, MA 02143",,255,"Medford St",,,Somerville,MA,,"Middlesex County",02143,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn7lsvwa2nvk2khaukevf23ld9wg,building_centroid
"515 Medford Street, Somerville MA 02145","Medford Street 255-515",end,42.396728,-71.10368,1,rooftop,"515 Medford St",,"Somerville, MA 02145",,515,"Medford St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usn97m5h29qkbse3y7u57vfzf2ze8,building_centroid
"1 Oxford Street, Somerville MA 02145","Oxford Street 1-98",start,42.386318,-71.099281,0.94,nearest_rooftop_match,"3 Oxford St",,"Somerville, MA 02143",,3,"Oxford St",,,Somerville,MA,,"Middlesex County",02143,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usntrtpttn6nset6uly23jwzp26e8,building_centroid
"98 Oxford Street, Somerville MA 02145","Oxford Street 1-98",end,42.387518,-71.1035,1,rooftop,"98 Oxford St",,"Somerville, MA 02143",,98,"Oxford St",,,Somerville,MA,,"Middlesex County",02143,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usntrtpttn6nset6qr5guglh8ntb4,building_centroid
"214 Pearl Street, Somerville MA 02145","Pearl Street 214-247",start,42.387456,-71.09296,0.91,nearest_rooftop_match,"213 Pearl St",,"Somerville, MA 02145",,213,"Pearl St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnyvblvebp5j3wed44xsb38m2fub,building_centroid
"247 Pearl Street, Somerville MA 02145","Pearl Street 214-247",end,42.388224,-71.095473,1,rooftop,"247 Pearl St",,"Somerville, MA 02145",,247,"Pearl St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnyvblvebp5j3wem6r3u7xsbbmjh,building_centroid
"121 School Street, Somerville MA 02145","School Street 121-End",start,42.386654,-71.099026,1,range_interpolation,"121 School St",,"Somerville, MA 02143",,121,"School St",,,Somerville,MA,,"Middlesex County",02143,US,,"TIGER/Line® from the US Census Bureau",gcod_usnlnde3fxmg38n754xwwknxus483,
"200 School Street, Somerville MA 02145","School Street 121-End",end,42.390164,-71.096767,0.94,nearest_rooftop_match,"198 School St",,"Somerville, MA 02145",,198,"School St",,,Somerville,MA,,"Middlesex County",02145,US,,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT",gcod_usnwkubqhjx8m566asq9qb5nuxxva,building_centroid
"101 Walnut Street, Somerville MA 02145","Walnut Street 101-185",start,42.386836,-71.09353,1,range_interpolation,"101 Walnut St",,"Somerville, MA 02145",,101,"Walnut St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usnbyzxfgnv9t7jca226h6vptx2h3,
"185 Walnut Street, Somerville MA 02145","Walnut Street 101-185",end,42.390621,-71.091152,1,range_interpolation,"185 Walnut St",,"Somerville, MA 02145",,185,"Walnut St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usnbyzxfgnv9t7jc97sanrfflxfae,
"Adams Street, Somerville MA 02145","Adams Street",mid,42.394234,-71.100513,1,street_center,"Adams St",,"Somerville, MA 02145",,,"Adams St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_uss8vkgtyraadvjg,
"Ames Street, Somerville MA 02145","Ames Street",mid,42.392634,-71.102447,1,street_center,"Ames St",,"Somerville, MA 02145",,,"Ames St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_uss2gqexynmbrjyg,
"Bartlett Street, Somerville MA 02145","Bartlett Street",mid,42.39246,-71.103021,1,street_center,"Bartlett St",,"Somerville, MA 02145",,,"Bartlett St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_uss5v4kr9gwjrff6,
"Berwick Street, Somerville MA 02145","Berwick Street",mid,42.39516,-71.106985,1,street_center,"Berwick St",,"Somerville, MA 02145",,,"Berwick St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_ussb3hf99qk49nj8,
"Bradford Avenue, Somerville MA 02145","Bradford Avenue",mid,42.392463,-71.094622,1,street_center,"Bradford Ave",,"Somerville, MA 02145",,,"Bradford Ave",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_uss7252a4k25tg5a,
"Bradley Street, Somerville MA 02145","Bradley Street",mid,42.387907,-71.094695,1,street_center,"Bradley St",,"Somerville, MA 02145",,,"Bradley St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_ussmwlmub5c7bh82,
"Browning Road, Somerville MA 02145","Browning Road",mid,42.393918,-71.098761,1,street_center,"Browning Rd",,"Somerville, MA 02145",,,"Browning Rd",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_ussg8262y6z92mqc,
"Cambria Street, Somerville MA 02145","Cambria Street",mid,42.38766,-71.105119,1,street_center,"Cambria St",,"Somerville, MA 02143",,,"Cambria St",,,Somerville,MA,,"Middlesex County",02143,US,,"TIGER/Line® from the US Census Bureau",gcod_ussc4dzzh4lvpnbd,
"Central Road, Somerville MA 02145","Central Road",mid,42.388762,-71.102338,1,street_center,"Central Rd",,"Somerville, MA 02143",,,"Central Rd",,,Somerville,MA,,"Middlesex County",02143,US,,"TIGER/Line® from the US Census Bureau",gcod_ussgwlh4bgdlkmpg,
"Charles E Ryan Road, Somerville MA 02145","Charles E Ryan Road",mid,42.395622,-71.10722,1,street_center,"Charles E Ryan Rd",,"Somerville, MA 02145",,,"Charles E Ryan Rd",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_ussbl737dwkq9e5b,
"Charles Ryan Road, Somerville MA 02145","Charles Ryan Road",mid,42.395622,-71.10722,1,street_center,"Charles E Ryan Rd",,"Somerville, MA 02145",,,"Charles E Ryan Rd",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_ussbl737dwkq9e5b,
"13 Cutler Street, Somerville MA 02145","Cutler Street 12-14",mid,42.395364,-71.106552,1,range_interpolation,"13 Cutler St",,"Somerville, MA 02145",,13,"Cutler St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usn6smld6747va78k2e952pwja7j8,
"Dartmouth Street, Somerville MA 02145","Dartmouth Street",mid,42.390146,-71.097631,1,street_center,"Dartmouth St",,"Somerville, MA 02145",,,"Dartmouth St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usskjl5sdj2g9b85,
"Direnzo Terrace, Somerville MA 02145","Direnzo Terrace",mid,42.391639,-71.101956,1,street_center,"Direnzo Ter",,"Somerville, MA 02145",,,"Direnzo Ter",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_uss5dab5vbel4su3,
"0 Downer Street, Somerville MA 02145","Downer Street",mid,42.519892,-71.188754,0.8,street_center,"Toner Dr",,"Burlington, MA 01803",,,"Toner Dr",,,Burlington,MA,,"Middlesex County",01803,US,,"TIGER/Line® from the US Census Bureau",gcod_ussh2ljy6xlht65c,
"Essex Street, Somerville MA 02145","Essex Street",mid,42.389694,-71.098163,1,street_center,"Essex St",,"Somerville, MA 02145",,,"Essex St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usslvwqepy4dnj23,
"Evergreen Avenue, Somerville MA 02145","Evergreen Avenue",mid,42.392006,-71.097239,1,street_center,"Evergreen Ave",,"Somerville, MA 02145",,,"Evergreen Ave",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_ussh64mtcz5lmeu4,
"Fairview Terrace, Somerville MA 02145","Fairview Terrace",mid,42.39318,-71.097646,1,street_center,"Fairview Ter",,"Somerville, MA 02145",,,"Fairview Ter",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_ussa8udakh6y8ugf,
"Fennell Street, Somerville MA 02145","Fennell Street",mid,42.396359,-71.106241,1,street_center,"Fennell St",,"Somerville, MA 02145",,,"Fennell St",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_usscc8jx3hlspf3b,
"Fisk Avenue, Somerville MA 02145","Fisk Avenue",mid,42.396526,-71.104811,1,street_center,"Fisk Ave",,"Somerville, MA 02145",,,"Fisk Ave",,,Somerville,MA,,"Middlesex County",02145,US,,"TIGER/Line® from the US Census Bureau",gcod_ussp58hu6bb5weyd,
